"dota"
{
"DOTA_Accept"	"Accepteren"
"DOTA_Cancel"	"Annuleren"
"DOTA_Console"	"Console"
"DOTA_Create"	"Maken"
"DOTA_Decline"	"Weigeren"
"DOTA_Error"	"Fout"
"DOTA_Join"	"Meedoen"
"DOTA_Leave"	"Verlaten"
"DOTA_New"	"Nieuw"
"DOTA_Ok"	"OK"
"DOTA_Sale"	"Uitverkoop"
"DOTA_Close"	"Sluiten"
"DOTA_Continue"	"Doorgaan"
"DOTA_Add"	"Toevoegen"
"DOTA_Edit"	"Bewerken"
"DOTA_Enable"	"Inschakelen"
"DOTA_Disable"	"Uitschakelen"
"DOTA_Refresh"	"Vernieuwen"
"DOTA_Loading"	"Laden"
"DOTA_None"	"Geen"
"DOTA_Customize"	"Aanpassen"
"DOTA_AcceptChanges"	"Wijzigingen accepteren"
"dota_team_radiant"	"Radiant"
"dota_team_dire"	"Dire"
"Unknown"	"Onbekend"
"UI_Yes"	"Ja"
"UI_No"	"Nee"
"UI_File_Filter_Any"	"Alle bestanden (*.*)"
"DOTA_MainMenu_Heroes"	"Helden"
"DOTA_MainMenu_Watch"	"Bekijken"
"DOTA_MainMenu_Learn"	"Leren"
"DOTA_MainMenu_Mods"	"Aangepaste spellen"
"DOTA_TabName_GlobalItems"	"Algemene items"
"DOTA_TabName_Treasury"	"Schatkamer"
"DOTA_TabName_Armory"	"Arsenaal"
"DOTA_ConfirmQuit"	"Afsluiten bevestigen"
"DOTA_ConfirmQuitDesc"	"Weet je zeker dat je Dota 2 wilt afsluiten?"
"DOTA_ConfirmQuitDescUnsafe"	"Als je een spel verlaat voordat het afgelopen is verpest je het mogelijk voor de andere spelers. Weet je zeker dat je Dota 2 wilt afsluiten?"
"DOTA_InvalidPersonaName"	"[onbekend]"
"DOTA_Friends_WindowTitle"	"VRIENDEN"
"DOTA_FriendsMenu_Tooltip_NoneReady"	"Vrienden"
"DOTA_UserName"	"{g:dota_persona:user_account_id}"
"DOTA_UserNamePro"	"{g:dota_persona_pro:user_account_id}"
"DOTA_UserNickname"	"{g:dota_persona_nickname:user_account_id}"
"DOTA_UserRichPresence"	"{s:user_rich_presence}"
"DOTA_ProfileCard_StatTitle_Commends"	"Aanbevelingen"
"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Wedstrijden"
"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"Eerste wedstrijd"
"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"
"DOTA_ProfileCard_SlotTab_Trophies"	"Trofeeën"
"DOTA_ProfileCard_SlotTab_Items"	"Arsenaal"
"DOTA_ProfileCard_SlotTab_Heroes"	"Helden"
"DOTA_ProfileCard_SlotTab_Emoticons"	"Emoticons"
"DOTA_ProfileCard_NoTrophies"	"Er zijn geen trofeeën beschikbaar."
"DOTA_ProfileCard_NoItems"	"Er zijn geen items beschikbaar."
"DOTA_ProfileCard_HeroOnly"	"Alleen helden"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_Wins_Singular"	"1 overwinning"
"DOTA_Wins_Plural"	"{d:hero_wins} overwinningen"
"DOTA_Profile_VictoryCount"	"Overwinningen"
"DOTA_Profile_ProfilePage"	"Profiel"
"DOTA_Profile_TrophyPage"	"Galerij der triomfen"
"DOTA_Profile_RecentGamesPage"	"Recente spellen"
"DOTA_Profile_HeroPage"	"Helden"
"DOTA_Profile_PlayStyle"	"Speelstijl"
"DOTA_Profile_RecentActivity"	"Recente activiteit"
"DOTA_Profile_Fighting"	"Vechten"
"DOTA_Profile_Fighting_TooltipTitle"	"Vechten"
"DOTA_Profile_Self"	"Ik"
"DOTA_Profile_GPM"	"Gem. GPM"
"DOTA_Profile_XPM"	"Gem. XPM"
"DOTA_Profile_LH"	"Gem. laatste slagen"
"DOTA_Profile_CourierKills"	"Koeriers gedood"
"DOTA_Profile_Aegises"	"Aegisen gestolen"
"DOTA_Profile_CheeseEaten"	"Kazen gegeten"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Recente spellen"
"DOTA_RecentGames_TimeStamp"	"Datum/tijd"
"DOTA_RecentGames_HeroSelection"	"Gespeelde held"
"DOTA_RecentGames_GameResult"	"Resultaat"
"DOTA_RecentGames_GameLength"	"Duur"
"DOTA_RecentGames_Team"	"Team"
"DOTA_RecentGames_GameType"	"Soort"
"DOTA_RecentGames_Items"	"Items"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"{s:DownloadPercent} gedownload"
"DOTA_RecentGame_Watch"	"Herhaling bekijken"
"DOTA_RecentGame_NoReplay"	"Geen herhaling"
"DOTA_RecentGame_Expired"	"Herhaling verlopen"
"DOTA_RecentGame_Finding"	"Zoeken..."
"DOTA_RecentGame_Download"	"Spel downloaden"
"DOTA_RecentGame_Pending"	"Herhaling in behandeling"
"DOTA_RecentGame_Unavailable"	"Herhaling niet beschikbaar"
"DOTA_RecentGame_MatchID"	"Spel-id: #{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} trofee"
"DOTA_TrophiesCount"	"{d:trophy_count} trofeeën"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trofee"
"DOTA_TrophiesCount_NoNum"	"Trofeeën"
"DOTA_Trophies_ViewAll"	"Alles weergeven"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp} XP"
"DOTA_NextTrophy"	"Volgende beloning"
"DOTA_NewPlayerQuestion_Title"	"WELKOM BIJ DOTA 2"
"DOTA_PlayerOriginQuestion_Question"	"Deel je ervaring met Dota 2 en gelijksoortige games om je spelbeleving te verbeteren:"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Ik ben een beginner."
"DOTA_PlayerOriginQuestion_RTSButton"	"Ik heb RTS-spellen gespeeld."
"DOTA_PlayerOriginQuestion_MOBAButton"	"Ik heb een spel gespeeld dat lijkt op Dota 2."
"DOTA_PlayerOriginQuestion_Dota2Button"	"Ik heb Dota 2 gespeeld."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Selecteer de game waar je het meest comfortabel mee bent:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Een andere game"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"SPELEN MAAR"
"DOTA_Tutorial_SkipButton"	"Tutorial overslaan"
"DOTA_ConfirmSkip"	"Dota 2-introductie overslaan?"
"DOTA_ConfirmSkipDesc"	"Weet je zeker dat je de tutorials voor Dota 2 wilt overslaan?"
"DOTA_Tutorial_Start_Quest"	"QUEST STARTEN"
"DOTA_Tutorial_Quest0_Title"	"QUEST 1"
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"FileOpenDialog_Open"	"Openen"
"FileOpenDialog_Save"	"Opslaan"
