"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_quartero_Heading_generic"		"Quarteros Kuriositäten"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-1_Quartero_0"		"Willkommen bei Quarteros Kuriositäten!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-2_Quartero_0"		"Quartero der Unbeschwerte, zu euren Diensten!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-3_Quartero_0"		"Willkommen, werter Held! Komm, tritt ein!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-4_Quartero_0"		"Der einzige Haken ist … kein Haken! Also insgesamt null Haken!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-5_Quartero_0"		"Alle meine Waren sind von unschätzbarem Wert und deshalb sind sie kostenlos!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-6_Quartero_0"		"Quarteros Kuriositäten! Wo unschätzbare Waren keine Preisschilder haben."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-7_Quartero_0"		"Mein Fluch ist euer Segen!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-8_Quartero_0"		"Meine Schätze sind von unschätzbarem Wert, Schätzchen!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-9_Quartero_0"		"Hereinspaziert!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-10_Quartero_0"		"Willkommen in meinem bescheidenen Laden am Straßenrand! Nur zu, trampelt ruhig über meine Decken."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-11_Quartero_0"		"All diese Schätze können euch gehören!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-12_Quartero_0"		"Meine tragische Lebensgeschichte ist auf Anfrage erhältlich. Und ohne."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-13_Quartero_0"		"Meine Großzügigkeit kennt keine Grenzen!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-14_Quartero_0"		"Ah, ein Held! Meine liebste Art von Kunde!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-15_Quartero_0"		"All diese Gegenstandssets … und kein Preisschild in Sicht!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-16_Quartero_0"		"Raubgut und Schätze für Könige und Eroberer!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-18_Quartero_0"		"Meine Großzügigkeit ist grenzenlos! Ob es mir gefällt oder nicht!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-19_Quartero_0"		"Willkommen bei Quarteros Kuriositäten! Hier ist alles KOSTENLOS und ich bin gesetzlich verpflichtet, so zu tun, als wäre ich glücklich darüber."
	"DOTA_VisualNovel_seasonal_fall_2025_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-01"		"Witch Doctor – Papa Wanga"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-02"		"Vengeful Spirit – Morrigans Flüche"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-03"		"Legion Commander – Drakons Heldentat"
