"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_quartero_Heading_generic"		"Visitando a Quartero"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-1_Quartero_0"		"¡Bienvenido a las Curiosidades de Quartero!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-2_Quartero_0"		"Quartero, el despreocupado, ¡a la orden!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-3_Quartero_0"		"¡Bienvenido, héroe! ¡Vamos, pasa!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-4_Quartero_0"		"El único inconveniente es que... ¡no hay ningún inconveniente! ¡Solo uno por persona!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-5_Quartero_0"		"Nada aquí no tiene precio, por lo tanto, ¡todo es gratis!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-6_Quartero_0"		"Las Curiosidades de Quartero, ¡donde lo gratis viene sin etiqueta de precio!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-7_Quartero_0"		"¡De mi maldición nace tu fortuna!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-8_Quartero_0"		"¡Mis tesoros no tienen precio! ¡Literalmente!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-9_Quartero_0"		"¡Pásale!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-10_Quartero_0"		"¡Bienvenido a mi humilde emporio al lado del camino! ¡Puedes pisar mis mantas!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-11_Quartero_0"		"¡Todo esto podría ser tuyo!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-12_Quartero_0"		"¡Historia trágica de fondo disponible bajo solicitud! ¡O incluso si no la solicitas!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-13_Quartero_0"		"¡Mi generosidad no conoce los límites!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-14_Quartero_0"		"¡Ah, un héroe! ¡Justo el tipo de cliente que no puedo rechazar!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-15_Quartero_0"		"Todos estos sets de objetos... ¡sin etiquetas de precio a la vista!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-16_Quartero_0"		"¡Regalos y tesoros para reyes y conquistadores!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-17_Quartero_0"		"¡Mi generosidad no conoce límites gracias a una maldición sobrenatural!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-18_Quartero_0"		"¡Mi generosidad no tiene límites, me guste o no!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-19_Quartero_0"		"¡Bienvenido a las Curiosidades de Quartero! Todo aquí es GRATIS, (tengo la obligación legal de fingir que eso me hace feliz)."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-20_Quartero_0"		"¡Soy Quartero! ¡Pregúntame sobre mi trágica historia!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-21_Quartero_0"		"¡Mi trágica historia se incluye gratis con cada compra!"
	"DOTA_VisualNovel_seasonal_fall_2025_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-01"		"Papa Wanga - Witch Doctor"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-02"		"Maldiciones de Morrigan - Vengeful Spirit"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-03"		"La Obra de Drakon - Legion Commander"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-04"		"Ira de Drakon - Legion Commander"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward__title_0"		"Títere - Papa Wanga"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_0"		"¡Ah, un héroe! ¡Bienvenido a las Curiosidades de Quartero!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_1"		"Vamos, pásale, ¡no te quedes ahí parado a la mitad del camino!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_2"		"¡Entra a mi emporio de este lado del camino!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_3"		"¡Me llamo Quartero y soy el propietario de este establecimiento!"
