"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"ΚΟΥΑΡΤΕΡΟ"
	"DOTA_VisualNovel_seasonal_quartero_Heading_generic"		"Κεφαλίδα Κουαρτέρο"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-1_Quartero_0"		"Καλώς όρισες στα Αξιοπερίεργα του Κουαρτέρο!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-2_Quartero_0"		"Κουαρτέρο ο Ανοιχτοχέρης, στη διάθεσή σας!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-3_Quartero_0"		"Καλώς όρισες, ήρωα! Έλα, μπες μέσα!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-4_Quartero_0"		"Η μόνη παγίδα… είναι ότι ΔΕΝ ΥΠΑΡΧΕΙ ΚΑΜΙΑ παγίδα! Άρα, συνολικά μία παγίδα!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-5_Quartero_0"		"Όλα εδώ είναι ανεκτίμητα! Και με αυτό εννοώ δωρεάν!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-6_Quartero_0"		"Τα Αξιοπερίεργα του Κουαρτέρο! Όπου τα ανεκτίμητα δεν έχουν τιμή!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-7_Quartero_0"		"Η κατάρα μου είναι σαν το κέρας της Αμάλθειας για σένα!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-8_Quartero_0"		"Οι θησαυροί μου είναι ανεκτίμητοι! Κυριολεκτικά!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-9_Quartero_0"		"Για πέρνα μέσα!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-10_Quartero_0"		"Καλώς όρισες στο ταπεινό μου μαγαζί στην άκρη του δρόμου! Πάτα στα κιλίμια μου!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-11_Quartero_0"		"Όλα αυτά θα μπορούσαν να είναι δικά σου!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-12_Quartero_0"		"Αν το ζητήσεις, θα σου πω και την τραγική ιστορία πίσω από κάθε αντικείμενο! Ή ακόμα κι αν δεν το ζητήσεις!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-13_Quartero_0"		"Η γενναιοδωρία μου δεν έχει όρια!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-14_Quartero_0"		"Α, ένας ήρωας! Ακριβώς ο πελάτης που δεν του χαλάω χατήρι!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-15_Quartero_0"		"Τόσα σετ αντικειμένων… και δεν υπάρχει πουθενά τιμή!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-16_Quartero_0"		"Λάφυρα και θησαυροί για βασιλιάδες και κατακτητές!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-17_Quartero_0"		"Η γενναιοδωρία μου δεν έχει όρια! Χάρη σε μια απόκοσμη κατάρα!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-18_Quartero_0"		"Η γενναιοδωρία μου είναι απεριόριστη! Είτε μου αρέσει είτε όχι!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-19_Quartero_0"		"Καλώς όρισες στα Αξιοπερίεργα του Κουαρτέρο! Τα πάντα είναι ΔΩΡΕΑΝ και δεσμεύομαι νομικά να προσποιούμαι ότι χαίρομαι για αυτό."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-20_Quartero_0"		"Είμαι ο Κουαρτέρο! Ρωτήστε με για την τραγική ιστορία μου!"
