"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Varuso"
	"DOTA_VisualNovel_seasonal_quartero_Heading_generic"		"Varuson otsikko"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-1_Quartero_0"		"Tervetuloa Varuson vitriiniin!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-2_Quartero_0"		"Taakaton Varuso, palveluksessanne!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-3_Quartero_0"		"Tervetuloa, sankari! Astu peremmälle!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-4_Quartero_0"		"Ainoa ehto on... että ehtoja ei ole! Eli siis vain yksi ehto!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-5_Quartero_0"		"Kaikki täällä on mittaamattoman arvokasta! Eli arvoa näillä ei ole!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-6_Quartero_0"		"Varuson vitriini, jossa mittaamattoman arvokkaat esineet ovat ilmaisia."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-7_Quartero_0"		"Kiroukseni on kalleutesi!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-8_Quartero_0"		"Aarteideni arvoa ei voi mitata! Kirjaimellisesti!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-9_Quartero_0"		"Astu peremmälle!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-10_Quartero_0"		"Tervetuloa vaatimattomaan tienvarsikojuun. Käy toki viltille."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-11_Quartero_0"		"Tämä kaikki voi kuulua sinulle!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-12_Quartero_0"		"Traumaattinen tarina saatavilla pyynnöstä! Tai pyytämättä!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-13_Quartero_0"		"Anteliaisuudellani ei ole rajaa!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-14_Quartero_0"		"Kappas, sankari! Juuri sellainen asiakas, jolle en voi sanoa ei."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-15_Quartero_0"		"Kaikki nämä esineet, eikä jälkeäkään hintalapusta!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-16_Quartero_0"		"Saaliita ja aarteita niin kuninkaille kuin valloittajillekin!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-17_Quartero_0"		"Anteliaisuudelleni ei ole rajaa, kiitos kammottavan kirouksen!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-18_Quartero_0"		"Kaikki lähtee ilmaiseksi, halusin sitä tai en!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-19_Quartero_0"		"Tervetuloa Varuson vitriiniin! Annan kaiken ILMAISEKSI, vaikka sitten hampaat irvessä."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-20_Quartero_0"		"Olen Varuso! Haluatko kuulla traagisen tarinani?"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-21_Quartero_0"		"Traumaattinen tarina kaupan päälle jokaisesta ostoksesta!"
	"DOTA_VisualNovel_seasonal_fall_2025_Actor_Quartero"		"Varuso"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-01"		"Witch Doctor – Wanga-pappa"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-02"		"Vengeful Spirit – Morriganin manaukset"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-03"		"Legion Commander – Drakonin uroteko"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-04"		"Legion Commander – Drakonin katkeruus"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward__title_0"		"Wanga-papan voodoonukke"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_0"		"Sankari! Tervetuloa Varuson vitriiniin."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_1"		"Astu ihmeessä peremmälle, älä turhaan jää tienvarteen seisoskelemaan!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_2"		"Tervetuloa kauppaan. Tälle puolelle tietä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_3"		"Nimeni on Varuso! Omistan tämän pytingin!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_4"		"Tai ainakin tienpenkan, jonka omin käyttööni."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_5"		"Ootas, kun levitän pari vilttiä, niin voit tutustua aarteisiin tarkemmin."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_6"		"Saisiko olla mitään? Avasin juuri sardiinipurkin, maistuuko?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_7"		"Eikö? Okei, suoraan asiaan!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_8"		"Minun ei oikeastaan pitäisi tehdä näin, mutta olkoon menneeksi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_9"		"Näetkö tämän pikku veitikan? Se on nyt sinun. Aivan ilmaiseksi. Ihan vain, koska olet ensimmäinen asiakkaani tänään."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head__title_0"		"Wanga-papan naamio"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_0"		"Saanko sanoa suoraan? Näytät aivan kulkurilta."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_1"		"Olet siis varmasti sankarillinen kulkija, totta kai, mutta tarkoitan ihan kiertolaista."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_2"		"Onneksi törmäsit juuri minuun. Kokeilepas tätä voodoonaamaria."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_3"		"Aivan normaali naamari, kunhan kukaan ei veisaa voodoovirsiä. Silloin ottaa ohraleipä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_4"		"No niin, pysy paikallasi, niin vilkaisen."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_5"		"Jopas on. Kertakaikkisen... upea!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt__title_0"		"Wanga-papan vyö"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_0"		"On sanomattakin selvää, etten myy frakkipukuja maajusseille."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_1"		"Minä tarjoan vain parasta meistä merkittävimmille."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_2"		"Kuninkaille, valloittajille, puolijumalille, kaltaisillenne sankareille."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_3"		"Kokeile siis tätä lerppuvaa luuta."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_4"		"Mm, kyllä, näyttää hyvältä. Jotenkin se näyttää lanteillasi hyvältä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back__title_0"		"Wanga-papan selkälevy"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_0"		"Tässä vaiheessa taidatte tuumata, että jos piru tarjoaa tavaroita..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_1"		"...jotka ovat varmasti mittaamattoman arvokkaita..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_2"		"...eikä hän ole edes MAININNUT mitään hinnan kaltaista..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_3"		"...keskellä yötä, keskellä ei mitään..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_4"		"...joten MIKÄ koira tässä on haudattuna?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_5"		"Annas kun kiristän tätä hihnaa... noin."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_6"		"Joo, kyllä, tämä komistus sopii sinulle täydellisesti."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_7"		"Tuota koristaa aivan aito pääkallo. En voi sanoa, että kenen, mutta jonkun TODELLA tunnetun."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder__title_0"		"Wanga-papan kookoskori"
