"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Versuchen Sie, Pfaddiener und gegnerische Helden innerhalb der Angriffsreichweite Ihrer Türme zu bekämpfen."
		"dota_tip_introduction_2"		"Seien Sie vorsichtig, wenn Sie über den Fluss in gegnerisches Territorium vordringen."
		"dota_tip_introduction_3"		"Denken Sie daran, zu Beginn des Partie Gegenstände zu kaufen, die Ihre Lebenspunkte und Ihr Mana wiederherstellen."
		"dota_tip_introduction_4"		"Kaufen und benutzen Sie Town Portal Scrolls, um sich schnell über die Karte teleportieren zu können."
		"dota_tip_introduction_7"		"Die meisten Helden können ihre ultimative Fähigkeit ab Level 6 erlernen und ab Level 12 sowie 18 verbessern."
		"dota_tip_introduction_8"		"Wenn Sie den letzten Treffer auf eine Einheit oder einen Helden landen, bringt Ihnen dies zusätzliches Gold ein."
		"dota_tip_introduction_9"		"Jeder Spieler hat einen eigenen Kurier, der gekaufte Gegenstände zu ihm auf die Pfade liefern kann."
		"dota_tip_introduction_10"		"Gegenstände, die außerhalb der Reichweite eines Ladens gekauft werden, wandern in Ihr Lager. Sie können diese später abholen oder von Ihrem Kurier liefern lassen."
		"dota_tip_introduction_11"		"Bei Bedarf kann in den Einstellungen ein Modus für Farbenblinde aktiviert werden."
		"dota_tip_introduction_12"		"Im Tab „Soziales“ der Einstellungen gibt es viele Möglichkeiten, den Chat anzupassen."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, der Herr der Fäule, bewahrt ein Fragment seiner Essenz im Rod of Atos auf."
		"dota_tip_lore_2" 					"Eye of Skadi wurde von den Azurdrachen beschützt."
		"dota_tip_lore_3" 					"Shadow Blade war einst das Schwert eines längst vergessenen Königs."
		"dota_tip_lore_4"					"Crystal Maiden und Lina sind Schwestern."
		"dota_tip_lore_5"					"Der magische Hammer Mjollnir wurde von den Zwergen Brok and Eitri für Thor geschmiedet."
		"dota_tip_lore_6"					"Meteor Hammer wurde aus Metallen geschmiedet, die nach einem zerstörerischen Meteoritenschauer in den schwelenden Ruinen eines Dorfes verstreut waren."
		"dota_tip_lore_7"					"Guardian Greaves wurde zu Ehren des Allwissenden geschmiedet."
		"dota_tip_lore_8"					"Gerüchten zufolge soll Aeon Disk vor langer Zeit aus dem Elfenbein-Inkubarium geschmuggelt worden sein."
		"dota_tip_lore_9"					"Crimson Guard ist ein Kürass, der ursprünglich als Schutz gegen die gefürchtete Jahresbestie geschmiedet wurde."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Ansager und HUD-Skins werden allen Spielern in einer Partie zur Verfügung gestellt. Sie können diese auswählen, indem Sie auf die Schaltfläche „Geteilte Inhalte anzeigen“ in der Punktetabelle klicken."
		"dota_tip_universal_2"				"Bleiben Sie ruhig und denken Sie daran: Es ist nur ein Spiel."
		"dota_tip_universal_3"				"Unhöfliche Spieler können in der Punktetabelle stummgeschaltet werden. Klicken Sie dazu auf die entsprechende Schaltfläche am oberen linken Rand."
		"dota_tip_universal_5"				"Mochten Sie einen Ihrer Mitspieler? Sie können diesem eine Empfehlung aussprechen, indem Sie nach einer Partie im Tab „Übersicht“ auf das entsprechende Symbol über dessen Namen klicken."
		"dota_tip_universal_9"				"Spieler, die eine Partie aufgeben, erhalten eine Strafe."
		"dota_tip_universal_10"				"Jeder kann Wards, Dust of Appearance und Smoke of Deceit kaufen. Falls Ihr Team Unterstützung benötigt, kaufen Sie einfach den entsprechenden Gegenstand."
		"dota_tip_universal_11"				"Seien Sie nett zu neuen Spielern. Es ist noch kein Meister vom Himmel gefallen."
		"dota_tip_universal_12"				"Viel Glück! Und viel Spaß!"
		"dota_tip_universal_13"				"Die Heldenauswahl ist wichtig. Bestimmte Helden können andere Helden kontern, und viele Heldenpaare sind weitaus mächtiger und effizienter als ein Held allein."
		"dota_tip_universal_14"				"Wenn Sie die Umschalttaste gedrückt halten, können Sie Aktionen einreihen, die nacheinander ausgeführt werden."
		"dota_tip_universal_15"				"Verschaffen Sie Ihrer Stimme Gehör! Besuchen Sie den Workshop für Dota 2 und geben Sie Ihre Stimme für Gegenstände ab, die Sie gerne in Dota 2 sehen würden."
		"dota_tip_universal_16"				"Globale Gegenstände können einer Zufallsliste hinzugefügt werden, wodurch bei jeder Partie ein anderer zufälliger Gegenstand dieser Kategorie ausgewählt wird."
		"dota_tip_universal_17"				"Positive Gedanken können große Auswirkungen haben und schließlich zum Sieg führen."
		"dota_tip_universal_18"				"Bevorzugen Sie die Gesichter der Helden anstelle bunter Symbole auf der Minikarte? Sie können dies in den Einstellungen ändern."
		"dota_tip_universal_19"				"Denken Sie daran, zwischen den Partien aufzustehen und sich zu strecken."
		"dota_tip_universal_20"				"Denken Sie daran: Jeder kann mal einen schlechten Tag haben. Und jeder macht mal Fehler."
		"dota_tip_universal_21"				"Möchten Sie die Minikarte auf der anderen Seite Ihres Bildschirms anzeigen lassen? Sie können dies in den Einstellungen ändern."
