"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Versuchen Sie, Diener und gegnerische Helden innerhalb der Angriffsreichweite Ihrer Türme zu bekämpfen."
		"dota_tip_introduction_2"		"Seien Sie vorsichtig, wenn Sie über den Fluss in gegnerisches Territorium vordringen."
		"dota_tip_introduction_3"		"Denken Sie daran, zu Beginn des Partie Gegenstände zu kaufen, die Ihre Gesundheit und Ihr Mana wiederherstellen."
		"dota_tip_introduction_4"		"Kaufen und benutzen Sie Schriftrollen des Stadtportals, um sich schnell über die Karte teleportieren zu können."
		"dota_tip_introduction_6"		"Manche Gegenstände können nur in einem „Geheimladen“ gekauft werden."
		"dota_tip_introduction_7"		"Die meisten Helden können ihre ultimative Fähigkeit ab Level 6 erlernen und ab Level 12 sowie 18 verbessern."
		"dota_tip_introduction_8"		"Der letzte Treffer auf eine Einheit oder Helden bringt Ihnen zusätzliches Gold ein."
		"dota_tip_introduction_9"		"Jeder Spieler hat seinen eigenen Kurier, der gekaufte Gegenstände zu ihm auf die Pfade bringen kann."
		"dota_tip_introduction_11"		"Bei Bedarf kann in den Einstellungen ein Modus für Farbenblinde aktiviert werden."
		"dota_tip_introduction_12"		"Im Reiter „Soziales“ der Einstellungen gibt es viele Möglichkeiten, den Chat anzupassen."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, der Herr der Fäule, bewahrt ein Fragment seiner Essenz im Stab des Atos auf."
		"dota_tip_lore_2" 					"Das Auge der Skadi wurde von den Azurdrachen beschützt."
		"dota_tip_lore_3" 					"Die Schattenklinge war einst das Schwert eines längst vergessenen Königs."
		"dota_tip_lore_4"					"Crystal Maiden und Lina sind Schwestern."
		"dota_tip_lore_5"					"Der magische Hammer Mjölnir wurde von den Zwergen Brok and Eitri für Thor geschmiedet."
		"dota_tip_lore_7"					"Das Beinzeug des Wächters wurde zu Ehren des Allwissenden geschmiedet."
		"dota_tip_lore_8"					"Gerüchten zufolge soll die Äonenscheibe vor langer Zeit aus dem Elfenbein-Inkubarium geschmuggelt worden sein."
		"dota_tip_lore_9"					"Der Blutroter Panzer ist ein Kürass, der ursprünglich als Schutz gegen die gefürchtete Jahresbestie geschmiedet wurde."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Ansager und HUD-Skins werden allen Spielern in einer Partie zur Verfügung gestellt. Sie können diese auswählen, indem Sie auf die Schaltfläche „Geteilte Inhalte anzeigen“ in der Punktetabelle klicken."
		"dota_tip_universal_2"				"Bleiben Sie ruhig und denken Sie daran: Es ist nur ein Spiel."
		"dota_tip_universal_9"				"Spieler, die eine Partie aufgeben, erhalten eine Strafe."
		"dota_tip_universal_10"				"Jeder kann Wächter, Staub des Erscheinens und Rauch der Täuschung kaufen. Falls Ihr Team etwas braucht, kaufen Sie es einfach!"
		"dota_tip_universal_11"				"Seien Sie nett zu neuen Spielern. Es ist noch kein Meister vom Himmel gefallen."
		"dota_tip_universal_12"				"Viel Glück! Und viel Spaß!"
		"dota_tip_universal_15"				"Verschaffen Sie Ihrer Stimme Gehör! Besuchen Sie den Workshop für Dota 2 und geben Sie Ihre Stimme für Gegenstände ab, die Sie gerne in Dota 2 sehen würden."
		"dota_tip_universal_18"				"Bevorzugen Sie die Gesichter der Helden anstelle bunter Symbole auf der Minikarte? Sie können dies in den Einstellungen ändern."
		"dota_tip_universal_19"				"Denken Sie daran, zwischen den Spielen aufzustehen und sich zu strecken."
		"dota_tip_universal_20"				"Denken Sie daran: Jeder kann mal einen schlechten Tag haben. Und jeder macht mal Fehler."
		"dota_tip_universal_23"				"Sie können die Aufnahmen Ihrer Partien im Tab „Verlauf“ Ihres Profils herunterladen. Eine wirksame Methode, sich zu verbessern, besteht darin, sich die eigenen Partien aus einer anderen Perspektive anzusehen!"
		"dota_tip_universal_25"				"Gegenstände können weiterhin benutzen werden, wenn Sie verstummt sind, aber nicht, wenn Sie geknebelt sind."
		"dota_tip_universal_44"				"Geben Sie niemals auf! Wenn Ihr Team Ihrem Gegner unterlegen ist, erhalten Sie mehr Gold und Erfahrung für das Töten gegnerischer Helden."
		"dota_tip_universal_47"				"Sie können den automatischen Angriff Ihres Helden in den Einstellungen deaktivieren."
		"dota_tip_universal_51"			"Ruhige Spieler treffen fast immer bessere Entscheidungen."
		"dota_tip_universal_52"			"Planen Sie immer Ihren nächsten Schritt."
		"dota_tip_universal_55"			"Sie können die Reichweite Ihrer Zauber sehen, indem Sie den „Reichweitenmesser“ in den Einstellungen aktivieren."
