"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
		"DOTA_SalePrice"		"セール価格"
		"DOTA_MoreInfo"			"詳細"
		"DOTA_MoreInformation"	"詳細"
		"DOTA_PatchNotes"		"パッチノート"
		
		"DOTA_AttackMove"		"攻撃ムーブ / 強制攻撃"
		"DOTA_Move"			"移動"
		"DOTA_UnitQuery"		"オブジェクト / ユニットを調べる"
		"DOTA_ExecuteAbility0"		"アビリティ 1"
		"DOTA_ExecuteAbility1"		"アビリティ 2"
		"DOTA_ExecuteAbility2"		"アビリティ 3"
		"DOTA_ExecuteAbility3"		"アビリティ 4"
		"DOTA_ExecuteAbility4"		"アビリティ 5"
		"DOTA_ExecuteAbility5"		"アビリティ・アルティメット"
		"DOTA_AutocastAbility0"		"アビリティ1をオートキャスト"
		"DOTA_AutocastAbility1"		"アビリティ2をオートキャスト"
		"DOTA_AutocastAbility2"		"アビリティ3をオートキャスト"
		"DOTA_AutocastAbility3"		"アビリティ4をオートキャスト"
		"DOTA_AutocastAbility4"		"アビリティ5をオートキャスト"
		"DOTA_AutocastAbility5"		"アルティメットをオートキャスト"
		"DOTA_QuickCastAbility0"	"アビリティ1をクイックキャスト"
		"DOTA_QuickCastAbility1"	"アビリティ2をクイックキャスト"
		"DOTA_QuickCastAbility2"	"アビリティ3をクイックキャスト"
		"DOTA_QuickCastAbility3"	"アビリティ4をクイックキャスト"
		"DOTA_QuickCastAbility4"	"アビリティ5をクイックキャスト"
		"DOTA_QuickCastAbility5"	"アルティメットアビリティをクイックキャスト"
		"DOTA_CourierAbility1"		"ベースに戻る"
		"DOTA_CourierAbility2"		"シークレットショップに行く"
		"DOTA_CourierAbility3"		"アイテムをスタッシュに置く"
		"DOTA_CourierAbility4"		"スタッシュからアイテムを回収する"
		"DOTA_CourierAbility5"		"アイテムを配達する"
		"DOTA_CourierAbility6"		"加速する"
		"DOTA_NeutralAbility1"		"中立アビリティ1"
		"DOTA_NeutralAbility2"		"中立アビリティ2"
		"DOTA_NeutralAbility3"		"中立アビリティ3"
		"DOTA_NeutralAbility4"		"中立アビリティ4"
		"DOTA_NeutralAbility5"		"中立アビリティ5"
		"DOTA_NeutralAbility6"		"中立アビリティ・アルティメット"
		"DOTA_RespawnTime"			"復活まで%s1秒"
		"DOTA_RespawnOutOfLives"	"チームのライフがないため、復活できません"
		"DOTA_RespawnTimeShort"		"復活まで%s1秒"
		"DOTA_UnitLevel"		"レベル%s1"
		"DOTA_StrengthStatus"		"%s1 STR"
		"DOTA_STR"			"STR"
		"DOTA_AgilityStatus"		"%s1 AGI"
		"DOTA_AGI"			"AGI"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"%s1 ダメージ"
		"DOTA_ArmorStatus"		"アーマー：%s1"
		"DOTA_ARMOR"			"アーマー"
		"DOTA_UnitHold"			"待機する"
		"DOTA_UnitStop"			"止める"
		"DOTA_LevelUp_Req"		"ヒーローレベル %s1 が必要"
		"DOTA_AttributesUp"		"レベル%s1"
		"DOTA_Abilities"		"アビリティ"
		"DOTA_Items"			"装備中のアイテム"
		"DOTA_Shop"			"ショップを開く"
		"DOTA_HUDShop"	"ショップ"
		"DOTA_AttribArmor"		"アーマー"
		"DOTA_AttribDamage"		"ダメージ"
		"DOTA_More"			"その他"
		"DOTA_More_ellipses"			"詳細..."
		"DOTA_Developer"		"開発者"
		"DOTA_NeedMana"			"%s1秒"
		"DOTA_ManaCost"			"消費マナ：%s1"
		"DOTA_Basics"			"ベーシック"
		"DOTA_Upgrades"			"アップグレード"
		"DOTA_Attributes"		"属性"
		"DOTA_LevelLabel"		"レベル：%s1"
		"DOTA_StackCount"		"スタック数：%s1"
		"DOTA_Charges"			"チャージ数：%s1"
		"DOTA_Aura_Active"		"オーラ：有効"
		"DOTA_Aura_Inactive"	"オーラ：無効"
		"DOTA_Aura_Allied"		"オーラ：味方"
		"DOTA_Aura_Enemy"	"オーラ：敵"
		"DOTA_Health"			"HP"
		"DOTA_Mana"			"マナ"
		"DOTA_Skills"			"スキル"
		"DOTA_AttributeFooter"		"攻撃力： %s1 アーマー：%s2"
		"DOTA_UnitSelection_Title"	"ユニット選択"
		"DOTA_SelectHeroAndCenter"		"ヒーローを選択してカメラを向ける"
		"DOTA_TabUnit"			"選択中のユニットを順番に切り替え"
		"DOTA_ActivateGlyph"	"グリフを発動"	
		"DOTA_ActivateRadar"	"スキャンを使う"
		"DOTA_RecentEvent"		"最近のイベントを表示"
		"DOTA_SelectAllOthers"	"他の全ユニットを選択"
		"DOTA_SelectAll"	"全ユニットを選択"
		"DOTA_PurchaseQuickbuy"	"クイックバイを購入"
		"DOTA_PurchaseSticky"	"固定アイテムを購入"
		"DOTA_GrabStashItems"	"スタッシュアイテムを取る"
		"DOTA_Pause"			"一時停止"
		"DOTA_Summary"			"概要"
		"DOTA_Lore"				"ロア"
		"DOTA_View_Lore"		"ヒーローロアテキストを表示"
		"DOTA_SkillsLabel"		"スキル："
		"DOTA_RoleLabel"		"ロール："
		"DOTA_Legacy"			"レガシーキーを使用"
		"DOTA_CopyHeroBindsForCourier"	"ヒーローパネルのホットキー設定をコピー"
		"DOTA_CopyHeroBindsForNeutrals"	"ヒーローパネルのホットキー設定をコピー"
		"DOTA_CopyPlayerBinds"			"プレイヤーパネルのホットキー設定をコピー"
		"DOTA_No_Courier"		"クーリエがいません"	// A courier does not exist
		"DOTA_LocalPlayer"		"ローカルプレイヤー"
		"DOTA_ViewAll"			"すべて表示"
		"DOTA_LearnMore"		"詳細"
		"DOTA_HowToPlay"		"遊び方"
		"DOTA_PointsAvailable"				"利用可能なポイント"
		"DOTA_Hud_Shop_Toggle"		"ショップレイアウト切り替え（グリッド／コラム）"
		"DOTA_Hud_Shop_Filter_Toggle"	"チームアイテムの表示を切り替える"
		"DOTA_DPC"				"DPC"
		"DOTA_ProCircuit"		"プロサーキット"
		"DOTA_LevelUpAttributes"	"全属性に+2"
		"DOTA_SeasonalGameMode"				"季節限定ゲームモード"
		"DOTA_PlayDiretide"				"ダイアタイドをプレイ"
		"DOTA_SeasonalTreasureLabel"	"季節限定トレジャー"

		"DOTA_Purchase_One"		"購入1"
		"DOTA_Purchase_Nine"	"購入9"
		"DOTA_Purchase_CC_Bundle"	"購入13"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"シフト"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"コマンド"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"クリップボードにコピー"

		//top bar
		"TimeOfDay_Day"			"昼間"
		"TimeOfDay_Night"		"夜"
		"TimeOfDay_am"			"時（午前）"
		"TimeOfDay_pm"			"時（午後）"
		"DOTA_Tooltip_topbar_dashboard"		"ダッシュボード"
		"DOTA_Tooltip_topbar_chat"		"チャット"
		"DOTA_Tooltip_topbar_score"		"スコアボード"
		"DOTA_Tooltip_topbar_guide"		"ガイド"
		"DOTA_Tooltip_topbar_log"		"ログ"
		"DOTA_Tooltip_topbar_stats"		"データ"
		"DOTA_Tooltip_topbar_spectate"		"観戦する"
		"DOTA_Tooltip_topbar_disconnect"	"切断する"
		"spectate_autospeed_label"		"自動速度"
		"spectate_chatenabled_label"	"観戦者チャット"
		"new_store_items"		"新規ストアアイテム"

		//Connection
		"Dota2LauncherOutOfDate"			"Dota 2 ランチャーが最新ではありません"
		"SteamClientOutOfDate"				"Steamクライアントがない、または最新ではありません"
		"DOTA_CustomGame_LaunchError"		"カスタムゲームを開始できませんでした"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"ヒーローの属性:\n\n"
		"DOTA_StatTooltip_Strength"		"ストレングス:"
		"DOTA_StatTooltip_Agility"		"アジリティ:"
		"DOTA_StatTooltip_Intelligence"	"インテリジェンス:"
		"DOTA_StatTooltip_PrimaryAttrib"	" 基本属性\n"

		"DOTA_StatTooltip_StrengthBonus"	"- 1ポイントごとにHPが20増加\n- 1ポイントごとにHP自然回復が0.03増加\n"
		"DOTA_StatTooltip_AgilityBonus"		"- 7ポイントごとにアーマーが1上昇\n- 1ポイントごとに攻撃速度が1上昇\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- 1ポイントごとにマナが12増加\n- 1ポイントごとにマナ自然回復が0.04増加\n- 16ポイントごとにスペルダメージが 1%増加\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"属性レベル："
		"DOTA_StatTooltip_GainPerLevel"		"- ヒーローレベルごとの獲得ポイント：%s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- 1ポイントごとに攻撃力が1上昇\n"

		"DOTA_StatTooltip_Buyback" "現在のバイバックコスト：%s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"バイバック可能"
		"DOTA_StatTooltip_Buyback_Cooldown"		"バイバックまで残り %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"%s1の間、不確定ゴールドなし"
		"DOTA_Buyback"	"バイバック"
		"DOTA_NoBuyback"	"バイバックなし"
		"DOTA_LevelUp"	"レベルアップ"
		"DOTA_Stash"	"スタッシュ"
		"DOTA_Inventory_Grab_All"	"すべて取り出す"
		"DOTA_Stash_QueueForPickup"	"クーリエの運搬待機列に入れる"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"攻撃速度："
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"秒ごとに攻撃"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"移動速度："

		"DOTA_DmgArmorTooltip_AttackDamage"	"攻撃力："
		"DOTA_DmgArmorTooltip_AttackRange"	"攻撃範囲："

		"DOTA_DmgArmorTooltip_Armor"		"物理アーマー："
		"DOTA_DmgArmorTooltip_DmgResist"	"物理ダメージ耐性："

		"DOTA_DmgArmorTooltip_MagicArmor"	"魔法アーマー："
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"魔法ダメージ耐性："

		"DOTA_DmgArmorTooltip_SpellAmp"	"スペルダメージ増幅："

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"アップグレード："
		"DOTA_Tooltip_Ultimate_Grant"		"付与："

		// Frostivus
		"DOTA_Vassals"			"ヴァッサル"
		
		// Nian
		"DOTA_Defenders"				"ディフェンダー"
		"dota_watch_recentgame_status"	"年獣と戦った"

		// Spectating/Replays
		"DOTA_GoodGuys"			"ラディアント"
		"DOTA_BadGuys"			"ダイア"
		"DOTA_GoodGuysCaps"			"ラディアント"
		"DOTA_BadGuysCaps"			"ダイア"
		"DOTA_GoodGuysShort"		"ラディアント"
		"DOTA_BadGuysShort"			"ダイア"
		"DOTA_Towers"			"タワー 残り：%s1"
		"DOTA_Barracks"			"バラック：%s1"
		"DOTA_DraftPool"		"ドラフトプール"
		
		// Captains Mode
		"Captains_Mode"			"キャプテンモード"
		"timeline_ban"			"BAN"
		"timeline_pick"			"ピック"
		
		// Keybindings
		"DOTA_NotAvailable"		"利用不可"
		"DOTA_MoveForward"		"カメラを前に移動"
		"DOTA_MoveBack"			"カメラを後ろに移動"
		"DOTA_MoveLeft"			"カメラを左に移動"
		"DOTA_MoveRight"		"カメラを右に移動"
		"DOTA_CameraGrip"		"カメラグリップ"
		"DOTA_HeroSelect"		"ヒーローを選択"
		"DOTA_HeroCenter"		"ヒーローを中央に"
		"DOTA_HeroMoveHome"		"ヒーローをホームに移動"
		"DOTA_ControlGroupCycle"	"次のユニット"
		"DOTA_ControlGroupCyclePrev"	"前のユニット"
		"DOTA_ControlGroup1"		"グループ 1"
		"DOTA_ControlGroup2"		"グループ 2"
		"DOTA_ControlGroup3"		"グループ 3"
		"DOTA_ControlGroup4"		"グループ 4"
		"DOTA_ControlGroup5"		"グループ 5"
		"DOTA_ControlGroup6"		"グループ 6"
		"DOTA_ControlGroup7"		"グループ 7"
		"DOTA_ControlGroup8"		"グループ 8"
		"DOTA_ControlGroup9"		"グループ 9"
		"DOTA_ControlGroup10"		"グループ 10"
		"DOTA_Escape"			"エスケープ"
		"DOTA_Scoreboard"		"スコアボード"
		"DOTA_Screenshot"		"スクリーンショット"
		"DOTA_Voice"			"ボイスチャット"
		"DOTA_VoiceLane"		"レーン内ボイスチャット"
		"DOTA_ChatWheel"		"チャットホイール"
		"DOTA_ChatGlobal"		"全体チャット"
		"DOTA_ChatTeam"			"チームチャット"
		"DOTA_Learn_Abilities"	"アビリティ取得"
		"DOTA_UseActionItem_Key"	"アクションアイテム"
		"DOTA_HeroTaunt_Key"		"挑発アイテム"
		"DOTA_ChatPhraseSelect"		"フレーズを選択"
		"UI_ChatSettings"			"キー"
		"UI_ChatPhrases"			"フレーズ"
		"Chat_Wheel_Customize"		"チャットホイールに表示するフレーズをカスタマイズ"
		"DOTA_ChatWheel_AllMessage"	"(全員) %s1"
		"DOTA_InspectHeroInWorld"	"ショーケースを表示"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"ショーケース表示は味方ユニットにのみ利用できます"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"ショーケース表示はフリーカメラでのみ利用できます"
		"DOTA_InspectHeroInWorld_Error_Dead"			"死亡"

		"dota_chatwheel_quote_open"				"「"
		"dota_chatwheel_quote_close"			"」"
		
		"dota_chatwheel_label_Ok"				"OK"
		"dota_chatwheel_label_Care"				"要注意"
		"dota_chatwheel_label_GetBack"			"戻って"
		"dota_chatwheel_label_NeedWards"		"ワードが必要"
		"dota_chatwheel_label_Stun"				"スタン"
		"dota_chatwheel_label_Help"				"助けて"
		"dota_chatwheel_label_Push"				"プッシュ"
		"dota_chatwheel_label_GoodJob"			"ナイスプレイ"
		"dota_chatwheel_label_Missing"			"姿が見えない"
		"dota_chatwheel_label_Missing_Top"		"トップにはいない"
		"dota_chatwheel_label_Missing_Mid"		"ミッドにはいない"
		"dota_chatwheel_label_Missing_Bottom"	"ボトムにはいない"
		"dota_chatwheel_label_Go"					"行け！"
		"dota_chatwheel_label_Initiate"				"戦闘開始！"
		"dota_chatwheel_label_Follow"				"ついて来て"
		"dota_chatwheel_label_Group_Up"				"集まろう"
		"dota_chatwheel_label_Spread_Out"			"散らばろう"
		"dota_chatwheel_label_Split_Farm"			"分かれてファームしよう"
		"dota_chatwheel_label_Attack"				"今すぐ攻撃！"
		"dota_chatwheel_label_BRB"					"すぐ戻る"
		"dota_chatwheel_label_Dive"					"突っ込め！"
		"dota_chatwheel_label_OMW"					"今行く"
		"dota_chatwheel_label_Get_Ready"			"準備して"
		"dota_chatwheel_label_Bait"					"罠だ"
		"dota_chatwheel_label_Heal"					"回復"
		"dota_chatwheel_label_Mana"					"マナ"
