"lang"
{ 
	"Language" "japanese" 

				"npc_dota_hero_riki_bio"														"リキはターリン大王朝に三兄弟の中間子として生まれた。長子は王座を継ぐための教育を受け、末子は甘やかされて育つ中、あくまでも中間子でしかないリキは存在を消す術を学ぶ為に生まれてきたかのようであった。磨いたその術おかげで、王家の者が裏切りによってことごとく殺された夜、彼の命は救われる。王家に連なる者の中で、小柄で俊敏、目立たないリキだけが煙にまぎれて逃げ切った。奇襲の利点を生かして敵兵士の首をひとつ、またひとつと静かに切り裂きながら、リキは王宮外への進路を開いたのだった。今、王家の責務から解放されたリキは、その才能を生かした新しい職に就いている。ステルスアサシンだ。敵を黙らせ、技を磨きながら、家族を殺して王家を潰した者への復讐を彼は待ち望んでいる。"

				"npc_dota_hero_enigma_bio"														"エニグマの出自については何も分かっていない。彼にまつわる真偽不明の昔話や伝説が、遠い昔から言い伝えらえているだけである。実際、エニグマは謎の存在で、真実と言えるのは彼を形容する言葉だけである。すなわち、彼はあまねき力であり、世界を吞む者である。虚無を体現し、ある時には肉体を持つが、ある時には形を持たない。次元と次元の間に存在する獣なのだ。 
				<br><br>エニグマはかつて偉大な錬金術師だったという言い伝えがある。宇宙の秘密を解き明かそうとしたが、その傲慢さにより呪われたのだという。別の伝説によると、彼は太古の危険な存在で、混沌が姿を変えたものだという。光が存在する前の、原初の闇から出でたいびつなものなのだ、と。古い言い伝えでは、彼は最初に爆発した星であり、ブラックホールが複雑に発展して意識を持ったものだと言われている。何が彼を動かすのかも分からず、果てしない力を持って存在そのものを破壊しようとしているのだ。"

				"npc_dota_hero_tinker_bio"														"ティンカーのボウシュの一族は知性と狡猾さ、それに魔術との厄介な関係で知られている。彼らは自尊心にかけて知恵に頼って生き、合理的な方法によって解放される自然の力のみを使用する。このような我慢強さは、ボウシュがその証であるように、大きな問題となってきた。ボウシュはかつて、自然の働きを調査する任を負っていた。彼は霧に包まれたヴァイオレット台地の荒野に地下研究所を設立し、大規模な研究を指揮していた。ボウシュとその弟子たちは魔術師がこの世界に負わせる危険を軽蔑していたにも関わらず、傲慢にも理解を超えた領域に足を踏み入れ、その結果、悪夢を世界にもたらしてしまった。 ヴァイオレット台地に開いた穴からは黒い霧が立ち上り、絶え間ない恐怖の音を放つ永遠の闇がそれを覆った。後にヴァイオレット台地事件と呼ばれるあの事件を生き延びたティンカーは、知性と手持ちの仕掛けを利用して脱出したボウシュただ一人であった。 "

				"npc_dota_hero_sniper_bio"														"カーデル・シャープアイはノルン山地の奥に生まれた。太古の昔から、キーン族が村の上の崖地に住む不思議な動物、スティープストーカーを狩って暮らしている地だった。その動物を遠くから撃ち、崖下に落ちた死体を回収するのが彼らの生業だった。シャープアイの射撃の腕は山に住むキーン族の中でも一二を争うほどで、飛び道具は彼にとってもう一本の腕であり、指と同じように自然に扱えるものだった。
				<br><br>彼が召喚されたのは、村中から名声を得た日だった。シャープアイは伝統の試練を受けたのだ。それは、谷底から一発で獣を撃ち落とすという試練だった。外せば面目を失う。村中が見守る中、彼は撃った。1匹のスティープストーカーが崖から落ち、観衆を沸かせた。しかし、その死体が回収されたとき、村は一変して静まり返った。銃弾はスティープストーカーの中央に輝く目を打ち抜き、口腔に落ちて嚙みしめられていた。この凶兆はそのまま悪い予言の始まりだった。このような銃撃を行った射手は卓越した腕の持ち主であり、同時に追放された流人となると示されたのだ。「スナイパー」シャープアイはこうして、自らの腕により村を去るよう言い渡された。戦場で伝説的な名声を手に入れるまで、彼は村に戻ることが許されていない。"

				"npc_dota_hero_necrolyte_bio"													"大疫病の時代に高位の司教たちが次々と死に、ロタンジェールという名の無名の腹黒い修道士が枢機卿に昇格した。他の司教たちが疫病から人々を守るために院外へ向かったのに対し、新たに枢機卿となった彼はルマスク大聖堂に留まり、死にかけた貴族たちから領地を奪う計画を画策していた。領地を渡せば霊験を約束するという計画だった。疫病が収束に向かうと、その悪事は白日の下にさらされた。教団はロタンジェールにゆっくりと体を蝕む魔法をかけた上で、疫病患者用の病棟での奉仕の刑を与えた。彼が持つ生来の免疫力を教団は気に留めていなかった。ロタンジェールは痘瘡にかかったが死なず、逆に力がみなぎるのを感じ、疫病の魔術を操る疫病法王となった。ネクロフォスと名乗ることにした彼は世界を旅して疫病をばらまき、行く先々の村を消し去りながら、自身の力を強めている。"

				"npc_dota_hero_slardar_bio"														"スラーダーは深淵の者たちの一種族、スリザリーンで、沈んだ都市とそこに眠る古き富の守り手である。光の届かぬ深い海の底で、彼はスリザリーンガードとして隠れた宝物庫を守っており、地上の強欲な妖術師の命で送り込まれた水中盗賊に目を光らせている。任務に忠実で寡黙なスラーダーは、海中の極秘の場所に関する情報を漏らさない。海中の宝に対して不埒な計画を企てる者がいないか調べるためなら、彼は体が痛むのも厭わず光射す浅い場所にやってくる。時には、海底の宝物庫からなんとか宝を盗み出した者を容赦なく追跡することもある。水圧の高い、海のとてつもない重みを受ける場所でずっと暮らしてきたスリザリーンガードのスラーダーは、計り知れない力の持ち主なのだ。"

				"npc_dota_hero_beastmaster_bio"													"カロクにとって飼育動物は親代わりだった。母親は彼を分娩したときに命を落とし、父親はスロム王国最後の王に仕える蹄鉄工だったが、カロクが5歳の時に馬に踏みつけられて命を落とした。両親を亡くした彼は、王の私有動物園で奉公し、宮廷に飼われている動物たちの間で育つことになった。そこにいたのはライオンや猿、フェルディア、それに知名度の低い動物や、存在をほとんど信じられていないような動物だった。幼きカロクが7歳のとき、ある冒険家が見たこともないような獣を持ち帰った。鎖につながれて王の前に連れてこられたその獣は、言葉を話したが口は動いていなかった。獣は解放してくれと懇願した。王はそれを笑い飛ばし、何か芸をしてみせろと言った。獣が拒否すると、王は獣を狂気のセプターで打ち据え、動物小屋に連れていけと命じたのだった。 
				<br><br>その後の数か月、少年カロクは傷ついた獣のために食べ物と薬品をこっそりと手に入れ与えたが、それも傷の悪化を遅くさせただけだった。獣は口を動かさないまま少年に話しかけた。ふたりの絆は深まり、ある日、カロクは自分が獣と双方向に会話をしていることに気づく。それどころか、彼は王の所有するすべての動物たちと話せるようになっていた。獣が死んだ夜、少年は激憤に駆られる。彼は宮廷の動物に反乱をけしかけ、彼らの檻を開けた。怒り狂う動物たちが宮廷に放たれる。この騒動の中で王は動物から袋叩きにされたのだった。混乱の中、一匹の立派な雄鹿が自分を解放した少年に首を垂れた。ビーストマスターとなったカロクを背に乗せ、雄鹿は王宮の高い壁を飛び越え、逃げ出した。大人になった今でも、カロクの野生動物と会話できる能力は失われていない。彼は自然の残忍さを備えた戦士となったのだ。"

				"npc_dota_hero_venomancer_bio"													"ジディ島のアシッドジャングルは、腐食性の樹液をにじませる蛍光色の植物が繁茂する密林で、そこを這い、つるに登り、宙を滑空する生き物は皆、血液や体液に毒を持っている。この毒の楽園の中でもっとも毒性が高いとされるのが、ヴェノマンサーである。あれは遠い昔、レセールという名の薬草学者がコラクル舟でフラジ湾を渡っていたときのことだ。彼は樹皮や根から抽出できるエキスを探し求めていたのだが、結局、恐ろしい変身を遂げることになった。ジャングルに入って数時間ほどたった時、レセールはラン科の植物に擬態したトカゲに遭遇した。植物と勘違いしてその生物をうっかり引き抜こうとし、レセールは刺されてしまう。必死の状態になった彼は、ジャングルに生える薬草に関する断片的な知識を利用して薬を調合した。素早く絞殺したトカゲの毒を硬皮ランの花蜜と混ぜ、それは解毒薬になった。体が完全に麻痺してしまう間際に、彼は薬をランの棘で体内に注入し、次の瞬間には意識を失った。
				<br><br>17年後、レセールが倒れた場所で何かが動いた。時間とともに積もった腐葉土を振り払って起き上がったのは、ヴェノマンサーだった。薬草学者のレセールはレセール・デスブリンガーとなって蘇ったのだ。彼の精神は消えたも同然で、彼の体は腐って、トカゲの毒とランの外皮を併せ持つ新しい肉体に変わっていた。ジディ島のアシッドジャングルに新しい支配者が現れた。獰猛な捕食者たちでさえも、その命のために彼に跪き、首を垂れた。閉鎖的な蛍光色の島は、酷い飢えに憑りつかれたヴェノマンサーには狭すぎた。レセールは新しい毒を――もたらすべき死を求めて島を飛び出したのだった。"

				"npc_dota_hero_faceless_void_bio"												"フェイスレスボイドことダークテラーは時間の外側にある領域クラズレムからの来訪者だ。わざわざ別次元から物質界に入ってまでネメシスストーンを欲する理由は謎だが、この世界のバランスが崩れると近隣の次元にも影響が及ぶことは明らかだ。ダークテラーにとって、敵を妨害して味方を支援する方法であるという以外に、時間は意味を持たない。悠久の時を宇宙を見て過ごした彼はいつまでも打ち解けない俗世離れしたタイプだが、戦場では個人的な恨みにこだわるらしい。"

				"npc_dota_hero_death_prophet_bio"												"クロベラスはデスプロフェット、すなわちあの世を垣間見たいと願う金持ち相手に予言する占い師であった。そして、彼らのために予言を重ねるにつれ、彼女は自分の運命を知りたいと願うようになった。死がその秘密を明かすのを拒んだとき、彼女は命と引き換えに教えてくれと頼んだ。しかし、この究極の代償でも、まだ足りなかった。
				<br><br>死は彼女を繰り返し吐き戻し、隠された秘密を教えようとはしなかった。クロベラスは妬みを募らせる。誰もが永遠の死を迎えるのに、自分はそうならないのはなぜか？ うんざりするほど毎回、生の岸辺に押し返されるのはなぜなのか？ 他のあらゆる生き物が当たり前に得ているものが、なぜ自分には与えられないのか？ それでも、彼女は諦めようとはしなかった。
				<br><br>墓から起き上がるたび、彼女は小さな死を共に連れ帰った。レイスたちが砕かれた彼女の魂のかけらのようにして付き従った。血は薄くなりエクトプラズムのようだった。黄昏時に獲物を襲う怪物が、彼女を仲間とみなすようになった。死亡するたびにクロベラスは命の一部を少しずつ手放し、やがて終焉が近いと思えるようになった。死への献身が倍加し、自身以外には顧客もいなくなった彼女は、ますます死の深淵にのめり込むようになる。それは自分の手から逃れ続ける運命を手に入れるためだ。いつか必ず、デスプロフェットは生に戻ることのない永遠の死を手に入れる。"

				"npc_dota_hero_pugna_bio"														"プーニャが生まれたのはネザーリーチのはずれだ。そこにはネザーのエネルギーを引き出す「オブリビオンのみわざ」教の寺院があった。寺院のグランドマスターは数年前にオブリビオンへと渡っており、寺院には指導者がいなかった。グランドマスターの死亡以降、寺院の上層部はグランドマスターの生まれ変わりを発見するための儀式を始めていた。やがてその儀式は、生まれ変わりがすぐ近くにいることを示唆し始めた。寺院にほど近い村々では、路地や広場にはしゃぐ子どもたちの笑い声が満ちていた。
				<br><br>1歳になったばかりだったプーニャは、この地域の子どもの中から選ばれた、生まれ変わりの候補の一人だった。定めの日、彼は他の二人の候補と共に寺院に連れていかれた。僧たちが先代グランドマスターの至宝であった古い遺物をいくつか子どもたちに差し出した。候補の男の子が一人、かつてグランドマスターが使っていた斑岩の杖に手を伸ばし… 鼻の穴に突っ込んだ。活発な女の子は、グランドマスターが身に着けていたアミュレットを引っ張ると、飲み込んでしまった。プーニャはそんな二人を冷ややかな目で見ると、エメラルド色の炎を彼らに吹き付け、あっという間に灰にしてしまった。そして、杖とアミュレットを拾い上げると、「僕のだ！」と叫んだ。笑みを浮かべるプーニャを僧たちは肩に担ぎ上げ、グランドマスターの祭服で包むと、プーニャの機嫌が変わる前に急いで御座に座らせた。5年の間に、寺院までもが灰燼に帰し、プーニャはすっかり満足したのだった。"

				"npc_dota_hero_templar_assassin_bio"											"テンプラーアサシンのラナヤがこの職に就いたのには不思議な経緯がある。科学に魅了されていた彼女は、青年期に自然の法則について事細かに研究した。魔術や錬金術に関する本を読み、ヴァイオレットアーカイブの焼け焦げた断片から実験を再現し、キーン族の記録官による観測報告を暗記した。もともと物静かで内向的だったラナヤだが、このような研究対象の品を手に入れる際の困難が彼女の隠密技術を強化した。彼女がこれほど内気でなければ、ギルドで名うての学者盗賊になっていただろう。しかし、研究を通じてラナヤはより影の濃い道へ進むことになる。
				<br><br>世界の秘密を解き明かすために隠密の才能を使い続けたラナヤは、自然そのものに存在する秘密の扉を開く。それは「隠れ寺院」への入り口だった。この扉の向こうで待っていた、すぐれた知性の持ち主たちはラナヤを待ち望んでいたらしい。しかし、彼らを見つけた時に明かされた謎も、ラナヤが彼らのために働き続ければ与えられるという謎への答えには比ぶべくもない。ラナヤは秘密を守ることを誓ったが、彼女にとってそれにもまして重要なのは、「隠れ寺院」に奉仕することで、飽くなき探究心を満たせるという点だった。敵を消すたびに、謎が一つ解き明かされるのだ。"

				"npc_dota_hero_viper_bio"														"残虐趣味の魔術師が飼いならすことを目的に捕獲した凶暴な使い魔ヴァイパーは、閉ざされた不変の地下領域ネザーリーチから出られたことを喜んでいた。そこに住む種族ネザードレイクは地殻変動によって何百万年もの間、光の洞窟に閉じ込められていたのだ。ヴァイパーはしばらくは魔術師に従う素振りをし、彼が操る闇の魔術を習得しようとした。しかしすぐに、自分が生まれながらに持つ毒と同じくらい危険な魔術は少ないことに気づく。酸を吐き出して自分を囲う檻を瞬く間に溶かし、ヴァイパーは年老いた魔術師の目に毒を吐きかけて、自由の身になった。ネザードレイクは空へ舞い上がる。世界に新たなる主が誕生したことを知らせに。"

				"npc_dota_hero_luna_bio"														"なぜこれほど落ちぶれたのだろう。ルナはかつてプレーンズを席巻し、人間と獣を率い、望めばどこにでも恐怖の種をまくことができた。なのに今や、故郷から遠く離れ、飢えと数か月にもわたる放浪から半分狂気に陥っている。率いていた部隊はとっくに死んだか、あるいはもっと悪い状態になっているだろう。太古の森のはずれに立つルナを、古木の枝から二つの目がじっと見ている。美しく恐ろしいものが、もう少しで夜を迎えようという空の下、獲物を品定めしていた。音も立てず、それは背を向け去ってしまった。ルナは怒りに駆られる。錆びついたダガーを掴み、過去の栄光のいくぶんかでも取り戻そうと、彼女は獣に飛び掛かる。しかし、叶わなかった。彼女は三度ほど岩や木々の間で獣を追い詰めたが、飛び掛かっても樹間に消える獣の影が見えるばかりであった。だが、満月が森を照らしているおかげで、痕跡を追うのは難しくない。
				<br><br>小高い丘の開けた頂上に逃げた獣は、大きなネコ科の動物のような姿をしていた。頂上に腰を落ち着け、待っている。ルナがダガーを振り回すと、獣は後ずさりして咆哮を上げ、突進してきた。ようやく、この奇妙な場所で彼女に死が訪れるらしかった。ルナは逃げようともせず、じっと待つ。動きが見えたかと思った瞬間、獣は彼女の手からダガー奪って森の中へと消えてしまった。静寂――そこへ頭巾をかぶった者が現れ、月の女神セレメネの思し召しだと恭しく告げた。女神がルナを選び、導き、試練を課したのだ、と。ルナはナイトシルバーの森の戦団「暗き月」の儀式を図らずも耐え抜いたらしい。
				<br><br>彼女には選択肢が示された。「暗き月」に加わりセレメネへの奉仕を誓うか、この場を去って二度と戻らないかを決めろという。ルナは迷うことなく、罪の赦される道を選んだ。残虐な過去と訣別し、「暗き月」のルナとして生きると誓う。それは恐るべきムーンライダーとなり、銀夜の森に忠義を尽くす無情な守り手となる道であった。"

				"npc_dota_hero_dragon_knight_bio"												"長年にわたり伝説のエルドヴルムを追い続けた騎士ダビオンだったが、追い詰めてみればそれは期待外れであった。恐れられていたスライラクは老いて弱り、その翼はずたぼろで、ほとんど残っていない鱗は腐鱗病に侵されていた。牙は削れて小さなこぶのようで、口から吐かれる炎は濡れたマッチ棒ほどの威力もない。
				<br><br>このドラゴンを倒したところで栄光は得られまいと判断したダビオンは、背を向け、ドラゴンに穏やかな死を迎えさせることにした。しかし、彼の思考に声が語りかける。それはスライラクの懇願であった。戦闘で命を落とす方が、自分にとっては誉れあることだ、とドラゴンは言う。ダビオンはその声に応え、結果、この情けにより予想以上のものを手にした。ダビオンがその剣をドラゴンの胸に突き刺すと、ドラゴンはダビオンの喉に爪を立てた。騎士と竜の血が混じり合うと、スライラクの力と数百年にわたって蓄積された知恵が血を伝ってダビオンに流れ込んだ。ドラゴンの死により絆が結ばれ、ここにドラゴンナイトが誕生する。ダビオンの中には古き力が眠っている。彼が呼ぶとその力が目を覚ます。あるいは竜の方が騎士を呼ぶのかもしれない…"

				"npc_dota_hero_dark_seer_bio"													"ダークシーア、イシュカフェルは状況によって機敏に行動することもあるが、抜け目のない戦略家であり、敵を倒すのに鋭い刃を必要としない。彼が頼るのは、強大な精神力だ。彼の才能は自軍に有利になるように戦闘を操る能力にある。「壁の向こう側」と彼が呼ぶ場所から呼びかけるのがイシュカフェルの戦い方だ。ダークシーアは現実のベールを隔てた領域にいる戦士なのだ。  
				<br><br>かつてのイシュカフェルは偉大な将軍として神王ダマスリクスを守る英雄だった。しかし、彼の率いる軍はかの国境大戦の最終盤でより大きな敵軍に殲滅される。敗北が決定的になり、イシュカフェルは決死の策に出た。敵軍を「壁」の間の迷宮に誘い込むのだ。あと少しで捕らえられるというところで、彼は壁を越え、爆発的な闇のエネルギーを放ち、壁を封印した。土埃が落ち着くと、彼の策は成功していたが、同時に自分の体が別の世界の太陽を浴びていることも分かった。元の世界には帰れそうにない。イシュカフェルは今、軍事戦略家としての価値を示し、この新しい世界が見たこともないような腕を持っていると証明しようとしている。"

				"npc_dota_hero_clinkz_bio"														"流血が丘のふもとには広大な森が広がっている。ホーヴェンという名のその森には丘から流れるどろりとした血の池がいくつもあり、魔術王スザレクスが善政を敷いていた。クリンクスはホーヴェンへの献身を誓った守り手で、弓の名手と評価されていた。魔術王の統治が300年を迎えたとき、地獄の第六圏から来た悪魔マラキシフォルムが森の領有権を主張した。これに対して魔術王は破ることのできない呪文を発する。悪魔マラキシフォルムを打ち倒した者には「終わりなき命」を与える、というものであった。
				<br><br>呪文のことを知らないクリンクスは果敢に戦闘に加わり、悪魔の猛攻から森を守った。彼はマラキシフォルムを地獄第六圏の入り口にまで追い詰め、二者は死闘を繰り広げる。ひどい傷を負ったマラキシフォルムだったが、クリンクスが最後の矢を射ると、地獄の業火を放った。クリンクスの矢は悪魔の正中を射貫き、マラキシフォルムの業火は森へなだれ込んだ。火は血の池を燃やし、悪魔の死と共にクリンクスを生きながらに焼いた。この瞬間、魔術王の呪文が発動する。体に地獄の炎を宿し、骨と怒りだけの死の瞬間を、クリンクスは永遠に生きることになったのだ。"

				"npc_dota_hero_enchantress_bio"													"アイウシュタは無垢で屈託のない森の生き物のように見えるし、それは間違いないのだが、彼女の物語はそれがすべてではない。彼女は自然界の苦しみをよく理解している。あまねく場所をさすらったアイウシュタは、明るい森も荒涼とした森も経験した。あらゆる天候、あらゆる季節の森に住み、仲間を集め、情報を交換し、行く先々で笑いを振りまき、周囲を癒やした。戦がすべてを破壊する世界では、森は船をや攻城兵器を造るために伐採される。平和な場所であっても、家を建て、暖炉に火を入れるために木々は伐り倒されている。
				<br><br>アイウシュタは小さな命の訴えに耳を傾ける。姿を隠すようにして暮らす彼らには、生き延びるための木陰や樹上の葉が必要なのだ。彼女は誰も耳を貸さぬものの声を聴き、それを森から世界へと広める。自分が笑顔でいることが一種の魔法であり、緑豊かな未来を作るのだと信じて。"

				"npc_dota_hero_omniknight_bio"													"ピュアリスト・サンダーラスは激しい戦いの旅路に鍛えられた、献身的な騎士だった。所属していた騎士団では、幼い頃から従者として働き、名声を得た年長の騎士に仕えていた。彼が献身を誓ったのは〈すべてを見通す者〉オムニシャンスである。聖戦のために戦場へ派遣された彼は、若者に特有の闘志と勢いを持つ間は、この任務に疑問を持たなかった。しかし、抗戦が長引くと、年長の者たちは命を落としてぬかるんだわだちの脇に埋葬され、絆を結んだ仲間たちはオムニシャンスに服従しない粗野な生き物に倒されていった。また、彼自身の従者たちも、奇襲や伝染病、腐った水などによって亡くなった。これらのことが起こるにつれ、彼は自分が立てた誓いに――この戦そのものに疑問を抱くようになったのだった。
				<br><br>深く黙想したサンダーラスは騎士団に別れを告げ、蜂の巣のように空洞の多いエマウラカスの崖地を目指し、長い帰路についた。彼はかの地で、オムニシャンスの司祭たちに難題を投げかけた。これまで、司祭たちに疑問を持つ騎士はいなかった。司祭たちはサンダーラスを犠牲の穴に投げ込もうとしたが、彼が従うことはなかった。彼が司祭たちに立ち向かったとき、彼の体は聖なる光を放ち始めたからだ。オムニシャンスがサンダーラスの体を使って顕現したのだった。神官長はサンダーラスを最聖なる深き房へと向かう旅に送り出した。そこに待ち受けているのは、抽象的な知恵や知識などというものでも、信じるには想像力が必要な彫刻像などでもなく、古き者そのものだ。古き者は岩の陰に永きにわたってただ潜んでいたわけではない。その岩を作ったのも古き者だった。
				<br><br>オムニシャンスは星の周囲に巨大な鉱物の殻を作り、宇宙から来る無数の脅威への防護壁とした。オムニシャンスの創世譚を聞き、その他さまざまな真実を告げられたサンダーラスには、反論すべき根拠など見つからなかった。もしかすると、オムニシャンスは噓をついており、本当は石の牢獄に閉じ込められただけの罪人で、創造主などではないのかもしれないが、オムニナイトが自分の信仰に疑念を持つことは二度となかった。彼には戦う理由ができた。注ぎ込まれる神々しい力と、共に戦う仲間に与えられる強さが本物であることに、疑いの余地はないのだ。"

				"npc_dota_hero_huskar_bio"										"聖ノスル界の苦難からようやく抜け出したハスカーが見たのは、シャドウプリーストのダズルが自分に不可解な呪文を唱えている姿だった。デズン教団の古の儀式に抵抗し、ハスカーの魂は永遠から救われたが、ノスルに入る他の者たちと同じく、彼自身も取り返しのつかないほど変化していると気づいた。彼はもはや命ある体に翻弄されることはなく、その生き血には信じられないほどの力が宿っていた。血がこぼれるたびに、燃えるような激しいエネルギーが10倍になって返ってくるのだ。しかし、この新しく得た贈り物にハスカーは激怒した。ダズルが彼をノスルから助け出したことで、彼は神々の仲間入りができなくなった。彼は自らの聖なる犠牲を否定されたのだ。
				<br><br>やがて、影響力を強化しようとした教団の長老たちは、その過程においてハスカーがよい道具になるだろうと考えた。しかし、単なる武器として自分の生得権を否定した教団のために働くことは、ハスカーの怒りに油を注ぐようなものだった。戦火が迫った時、彼は住み慣れた故郷を逃げ出し、新しい仲間を探すことにしたのだった。犠牲によって得た力を解き放つだけの価値がある大義を求めて。"

				"npc_dota_hero_night_stalker_bio"												"ナイトストーカーには過去というものがない。物語があるだけだ。それはあらゆる種族、あらゆる文化圏において語られる古い伝説だ。陽光や昼間というものがない時代、夜が統べる時代の話である。その頃、世界には闇の生物――ナイトストーカーのバラナーのような生物が満ちていたという。 
				<br><br>「はじまりの日」の夜明け、夜の生物たちは滅んだ。いや、1体を除いて滅んだ。悪の化身であるナイトストーカーだけが、邪悪な笑みを浮かべていた。彼は主人格であるナイトテラー「ブギーマン」を作り出し、子どもを怖がらせる者として呼び出されることになった。これは彼がしみじみと好む役柄で、空虚な演劇などでは決してない。ナイトストーカーは不注意で無防備な者たちが、暗がりに入ったり、人目を離れたりしたとき、その後をつける。ナイトストーカーは子どもたちが見る最恐の悪夢は、実際のところ真実であるという生きた証拠なのだ。"

				"npc_dota_hero_broodmother_bio"													"ブルードマザーのブラックアラクニアは、溶岩のトンネルの中に何世紀にもわたって潜んでいた。場所はパイロセオ山。煙を上げるそのカルデラの下は安全で、そこで数百万もの子どもたちを育てて地上の世界に送り出し、獲物を探させていたのだ。後の時代、強欲な高官であるソロプタレスは死火山の山腹に天然磁石でできたジッグラトを建てた。クモだらけの山道が自分の宝を盗人から守ってくれると考えたのだった。
				<br><br>母として千年の平穏を生きたのち、ブラックアラクニアは獣やケチな盗人、図太い騎士、貴族の若者たちなどが断続的にこの山に侵入していることに気づいた。彼らは確かに美味ではあったが、子どもたちの育成に適しているとは言えない環境を作り出していた。侵入にうんざりした彼女は、ソロプタレスを訪ねる。彼には歩み寄る姿勢がないと見るや否や、ブラックアラクニアはその強欲な高官を繭に包み、誕生会のごちそうの目玉とすることにした。
				<br><br>残念ながら、ジッグラトの主がいなくなったことで、次の世代の侵入者たちはますます大胆になった。一匹の幼クモが不注意な冒険者に踏みつぶされたとき、ブラックアラクニアの我慢は限界に達した。彼女は地上に向かい、世界から侵入者になりそうな者たちを一人残らず消すと宣言した。大切な子どもたちにとって安全かつ健全な環境を取り戻すまで、必要であればヒーローが一人残らずいなくなるまで休むつもりはない。"

				"npc_dota_hero_bounty_hunter_bio"												"バウンティハンターのゴンダールに狩られた者の言葉はどれが真実なのか… それは誰にも分からない。ある者は、ゴンダールは子どもの時に捨てられ、生きるために追跡術を学んだのだとささやく。彼は戦争孤児であり、凄腕の狩人ソルクに引き取られて、大きな獲物を求めて暗い森の中で剣術を習得した、という話もある。別の者は、彼はスリや泥棒のギルドで育てられた卑しい浮浪児で、忍びと欺瞞の術を教わったと信じている。辺鄙な土地で焚き火を囲むゴンダールの獲物は、彼の偉業を噂し、さらにその恐怖を募らせる。噂によると、狂気の暴君ゴフ王が身を隠してから何年も経って居場所を突き止めたゴンダールは、王の首と王笏を証拠として持ち帰ったらしい。また、ハイシートに構えていた反逆者集団の野営に潜り込み、伝説の盗人ホワイトケープを遂に裁きの場へと引きずり出した、とも言われている。王子自慢のヘルカイトを殺害した罪で狩人ソルクを失業に追い込んだ話など、噂は尽きることはない。ゴンダールの信じがたい技の逸話には尾ひれがつき、その偉業はますます信じがたく、獲物は捕らえられるはずのない強敵となっていく。見合う賞金がかけられれば、誰も彼から逃れられない。最強の者でさえ、影の中に恐怖を見てしまうのだ。"

				"npc_dota_hero_weaver_bio"											"織物を作るときには常に細心の注意を払わねばならない。さもなくば、ただのぼろきれができてしまう。織物を解くと、世界のすべてが解ける。織物を解けないようにし、現実の織り目に開いた穴を補修するのはウィーバーの仕事だ。また、擦り切れた部分を弱らせ、卵を産み付けるような輩から世界を守ってもいる。ウィーバーが気を抜くと、卵から生まれた幼生はいとも簡単に世界を食い尽くしてしまうのだ。スキッツカーは腕の良いウィーバーとして、ある小さな織物一つを担当し、解けることも色あせることもないように保っていた。しかし、それはやりがいのある仕事とは言えなかった。今ある織物はすべて過去に作られたもので、織機は仕事を終えて旅立った後だった。スキッツカーがしたいのはメンテナンスなどではなく、自ら世界を織り出すことだった。彼は自分の担当する領域にちょっとしたアレンジを加え始めた。創作の興奮に病みつきになったスキッツカーは大胆さを増し、織機の織った模様を変えるようになった。
				<br><br>はさみを持った監視者がやってきて、スキッツカーの世界を宇宙のタペストリーから切り取った。そこには彼の影響のないものが再び織り込まれた。スキッツカーは仲間から切り離されて孤独だった。ウィーバーなら誰でも苦痛を感じる状況だ。しかし、スキッツカーは違った。自由になったことを喜んでいた。自分のためだけに創作し、新しいものを作る自由があるのだ。新しい世界を織り出すために必要な素材は周囲に揃っていた。あとは古い世界を縫い目の部分で切り裂けばよい。"

				"npc_dota_hero_jakiro_bio"											"魔法生物の中でも、双頭の竜は珍しい。氷と炎、狡猾さと激しさ、二つの要素を等しく持つその竜はジャキロという名だ。竜は戦場を焼き、凍り付かせながら滑空し、武器を持って寄ってくる者すべてを屠る。パイレクサドラゴンは一度の出産で2匹の竜を生む。誕生した瞬間から獰猛であることで知られ、卵を破ったばかりでも、巣にいるうちから自分のきょうだいを殺そうとする。強い者だけが生き残る。パイレクサはこうしてその強靭さを継いできたのだ。自然のいたずらか、一つの卵から生まれた奇形のジャキロは、パイレクサ種に見られる様々な能力を併せ持っている。巨大な体の硬い鱗の下には、氷と炎の力が秘められている。どんな敵もただでは済まないだろう。"

				"npc_dota_hero_batrider_bio"										"ヤーマラスカフ・ジャングルにいる生物の間に、調和というものは存在しない。噛みつき、引っかき、挟み、踏みつけ、ほんの少しの弱さでも見せれば、それはすぐに死につながる。聞くところによると、ライダーは若いころ、家族の畑でわらを刻んでいたときに、食べ物を探していた巨大なコウモリに連れ去られたという。しかし、彼は賢かった。身をよじらせて爪を逃れ、コウモリの背に乗ると、手にしていた鎌でコウモリをたたき切った。血にまみれた死骸の中から空を飛んだ時の興奮と共に立ち上がった彼は、自分の求めていたものを知った。
