"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"マウス反転"
"GameUI_ReverseMouseLabel"	"マウスの上下軸を反転させます"
"GameUI_MouseLook" 		"マウスルック"
"GameUI_MouseLookLabel"		"マウスで見る方向を変えます"
"GameUI_MouseFilter" 		"マウスフィルタ"
"GameUI_MouseFilterLabel"	"２フレーム以上のマウスの反応をなめらかにします"
"GameUI_MouseSensitivity"	"マウス感度"
"GameUI_Joystick" 		"ゲームパッド"
"GameUI_JoystickLabel"		"ゲームパッドを有効にします"
"GameUI_ReverseJoystick"	"ゲームパッドの上下軸を反転させます"
"GameUI_JoystickLook"		"ジョイスティックルック"
"GameUI_JoystickLookLabel"	"ゲームパッドで見る方向を変えます"
"GameUI_JoystickLookType"	"ルックタイプ"
"GameUI_JoystickNormal"		"普通"
"GameUI_JoystickInverted"	"反転"
"GameUI_JoystickMoveLookSticks"	"移動／ルックのスティック"
"GameUI_JoystickSouthpaw"	"デュアルスティックコントローラーでスティックの機能をそれぞれ入れ替えます"
"GameUI_JoystickLookSpeedPitch"	"垂直感度"
"GameUI_JoystickLookSpeedYaw"	"水平感度"
"GameUI_JoystickDuckZoomMode"	"しゃがむ／ズームモード"
"GameUI_JoystickDuckMode"	"しゃがむモード"
"GameUI_JoystickSprintMode"	"スティッキースプリント"
"GameUI_AutoAim" 		"自動照準"
"GameUI_AutoaimLabel"		"自動的に敵に照準します。"
"GameUI_ContentLock"		"コンテンツロック"
"GameUI_ContentLockLabel"	"子供にふさわしくない内容をロックするには、このボタンを押して、\nパスワードを設定してください。"
"GameUI_ContentStatusDisabled"	"コンテンツロックのパスワードを設定して下さい。"
"GameUI_ContentStatusEnabled"	"パスワードを入力するとロックを解除できます。"
"GameUI_Enable"			"有効"
"GameUI_Disable"		"無効"
"GameUI_PasswordPrompt"		"パスワードを入力して下さい"
"GameUI_PasswordDisablePrompt"	"パスワードを入力して下さい"
"GameUI_PasswordReentryPrompt"	"パスワード再入力"
"GameUI_Cancel"			"キャンセル"
"GameUI_Back"			"戻る"
"GameUI_Apply"			"適用"
"GameUI_DemoPlayer"		"デモプレイヤー"
"GameUI_LoadDemo"		"デモファイルの選択"
"GameUI_Load"			"ロード"
"GameUI_DemoFile"		"デモファイル"
"GameUI_Map"			"マップ"
