"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Опитайте да се сражавате с крийповете и вражеските герои в рамките на обсега за атака на своите кули."
		"dota_tip_introduction_2"		"Внимавайте, когато преминавате през реката във вражеската територия."
		"dota_tip_introduction_3"		"Не забравяйте да закупувате предмети, за да възстановявате здравето и маната си в началото на играта."
		"dota_tip_introduction_4"		"Закупете и използвайте Town Portal Scrolls, за да се придвижвате по-бързо из картата."
		"dota_tip_introduction_6"		"Някои предмети могат да бъдат закупени само от „тайния магазин“."
		"dota_tip_introduction_7"		"При повечето герои, „ултиматът“ може да се научи при ниво 6 и подсили на нива 12 и 18."
		"dota_tip_introduction_8"		"Нанасянето на последния удар върху крийп или герой ще Ви спечели допълнително злато."
		"dota_tip_introduction_9"		"Всички играчи разполагат със свой собствен куриер, който да им носи предметите, докато са в алеите."
		"dota_tip_introduction_10"		"Предметите, които са закупени, докато сте далеч от магазина ще се поставят в скривалището Ви, за да бъдат набавени по-късно или доставени от куриера Ви."
		"dota_tip_introduction_11"		"Ако е необходима, опцията „Режим за далтонисти“ е достъпна от менюто с настройките."
		"dota_tip_introduction_12"		"Има много начини да управлявате своите предпочитания за чата под раздела „Социално“ от менюто „Настройки“."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Атос, властелинът на безнадеждността, разполага с частица от своята есенция, съхранена в Rod of Atos."
		"dota_tip_lore_2" 					"Eye of Skadi било пазено от азурските дракони."
		"dota_tip_lore_3" 					"Shadow Blade нявга бил меча на отдавна потънал забвение крал."
		"dota_tip_lore_4"					"Crystal Maiden и Lina са сестри."
		"dota_tip_lore_5"					"Магическият чук Mjollnir бил направен от джуджетата Брок и Ейтри за Тор."
		"dota_tip_lore_6"					"Meteor Hammer бил изкован от метали, намерени в руините на село, унищожено от звездопад."
		"dota_tip_lore_7"					"Guardian Greaves, били изковани в чест на Всевиждащата наука за светлината."
		"dota_tip_lore_8"					"Мълвата е, че Aeon Disk бил измъкнат потайно от „Белия инкубатор“."
		"dota_tip_lore_9"					"Crimson Guard е ризница, първоначално създадена да предпазва от страховития Year Beast."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Говорителите и видовете на проекционния дисплей се споделят между играчите в даден мач. Можете да избирате от тях като натиснете бутона „Споделено съдържание“ в таблото с резултатите."
		"dota_tip_universal_2"				"Останете спокойни. Не забравяйте — това е само игра."
		"dota_tip_universal_3"				"Можете да заглушите грубите играчи, като се упътите към „Таблото с резултати“. Достъпът до него става посредством бутоните в лявата част на горната лента."
		"dota_tip_universal_4"				"След като сте избрали своя герой, можете да кликнете върху мини картата долу вляво, така ще информирате съотборниците си коя алея възнамерявате да използвате, когато играта започне."
		"dota_tip_universal_5"				"Доволни сте от нечие игрално представяне? Похвалете ги, като кликнете върху иконата „Похвалване“ над името им в обзора след края на играта."
		"dota_tip_universal_6"				"Можете да задържите Alt и кликнете върху дадено умение, така ще информирате съотборниците си относно статуса му за изчакване."
		"dota_tip_universal_7"				"Можете да информирате съотборниците си, че даден вражески герой липсва, като задържите Alt и кликнете върху портрета му в горната лента."
		"dota_tip_universal_8"				"Винаги бъдете учтиви, особено към своите съотборници. Хората са по-малко склонни да слушат онези, които са груби."
		"dota_tip_universal_9"				"Играчите, които изоставят даден мач ще бъдат наказвани."
		"dota_tip_universal_10"				"Всеки може да купи Wards, Dust of Appearance и Smoke of Deceit. Ако отборът Ви има нужда от нещо, не се колебайте да го купите!"
		"dota_tip_universal_11"				"Бъдете любезни към новите играчи. Всеки трябва да започне отнякъде."
		"dota_tip_universal_12"				"Успех и приятна игра"
		"dota_tip_universal_13"				"Изборът на героите има значение. Много от тях могат да се контрират взаимно. Редица комбинации от герои са далеч по-силни и полезни, отколкото всеки самостоятелно."
		"dota_tip_universal_14"				"Задържането на Shift Ви позволява да издавате действия, които биват изпълнени последователно."
		"dota_tip_universal_15"				"Дайте гласност на своя вот! Посетете Dota 2 работилницата и дайте вот за артикулите, които бихте искали да видите за продан в Dota 2."
		"dota_tip_universal_16"				"Глобалните артикули могат да бъдат добавени към списък за разбъркване. Това води до различни произволни артикули, които ще бъдат избирани за този слот във всеки мач."
		"dota_tip_universal_17"				"Положителното насърчаване може да допринесе много по пътя към победата."
		"dota_tip_universal_18"				"Предпочитате да виждате иконите с лицата на героите вместо цветово кодираните символи в мини картата? Можете да промените това от менюто с настройките."
		"dota_tip_universal_19"				"Не забравяйте да ставате за раздвижване между мачовете."
		"dota_tip_universal_20"				"Не забравяйте — на всекиго се случват лоши игри. Никой не е безгрешен."
		"dota_tip_universal_21"				"Искате мини картата да се показва от другата страна на екрана? Можете да промените това от менюто с настройките."
		"dota_tip_universal_22"				"Можете да коригирате честотата на говор от героите в менюто с настройките."
		"dota_tip_universal_23"				"Можете да свалите повторения на мачовете си от списъка със „Скорошни игри“ в профила Ви. Това е добър начин да се подобрите като наблюдавате своите мачове от нова перспектива!"
		"dota_tip_universal_24"				"Можете да задържите Alt + кликване върху умение или предмет, за да информирате съотборниците си относно готовността за ползване, времето за изчакване или недостига на мана за използването им."
		"dota_tip_universal_25"				"Все още можете да използвате предмети, докато сте заглушени."
		"dota_tip_universal_26"				"Случайно сте отказали своя Town Portal Scroll? Менюто с настройките има опция, която да изисква команда за спиране при отказването на телепортиране."
		"dota_tip_universal_27"				"Задържането на Alt и кликването върху предмет във вражески инвентар, ще уведоми съотборниците Ви, че противникът разполага с него."
		"dota_tip_universal_28"				"Задържането на Alt и кликването върху бутона „Откупуване“ или златото Ви, ще уведоми Вашия отбор за съответния му статус."
		"dota_tip_universal_29"				"В All Pick играчите, които не са избрали герой, преди изтичането на таймера, ще започнат да губят от началното си злато."
		"dota_tip_universal_30"				"Dota 2 постоянно еволюира. Добавят се нови неща, представят се нови герои, а съществуващи герои и механики могат да претърпят корекции. Бъдете в крак с последните промени чрез блога на Dota 2!"
		"dota_tip_universal_31"				"Внимавайте, да не се сдобиете с повече от петте врага, пред които вече сте изправени."
		"dota_tip_universal_33"				"Ако е необходима, опцията „Режим за далтонисти“ е достъпна от менюто с настройките."
		"dota_tip_universal_34"				"Задържането на Alt и кликването върху лентите за здраве и мана на вражески герой, ще извести отбора Ви относно текущите му налични такива."
		"dota_tip_universal_35"				"Можете да известите своя отбор за активните бъфове или дебъфове върху героя Ви, като задържите Alt и кликнете върху иконите им. Това също работи върху вражеските герои."
		"dota_tip_universal_36"				"Ако задържите Alt и кликнете върху Glyph of Fortification, ще известите своя отбор за текущия му статус. За да кажете на отбора си да не използва Glyph, задръжте Ctrl и Alt, докато кликвате върху Glyph."
		"dota_tip_universal_37"				"Задържането на Alt и кликването върху брояча Ви за прераждане, ще оповести Вашия отбор за текущото оставащо време."
		"dota_tip_universal_38"				"Използвайте чат рулетката, така че бързо да изпращате предварително избрани съобщения до съотборниците си. Фразите в нея могат да се персонализират от менюто за настройките."
		"dota_tip_universal_39"				"Съобщенията от чат рулетката са преведени, така че да се появяват в зависимост от езика, който е използван от получаващия играч."
		"dota_tip_universal_40"				"Определете клавиши за уменията към бързото изпълняване. Така ще можете да използвате умения спрямо местоположението на курсора Ви, само с натискането на един клавиш."
		"dota_tip_universal_42"				"Можете да разкриете своите данни за публични мачове, така ще позволите събирането им от трети страни, в менюто за настройките."
		"dota_tip_universal_43"				"От менюто за настройките можете да задавате предмети и умения, които ще се изпълняват автоматично върху героя Ви. Това ще става като кликнете два пъти върху тяхната икона или при двойно почукване на възложения клавиш."
		"dota_tip_universal_44"				"Никога не се предавайте! Убиването на вражески герой има по-голяма стойност злато и опит, ако отборът Ви е по-маломощен от опонентите."
		"dota_tip_universal_45"				"Усилието да направим Dota общността едно дружелюбно и приветливо място за съревнования е всеобща отговорност."
		"dota_tip_universal_46"				"Искате да видите как професионалистите играят Dota? Прегледайте многото Dota 2 турнири, които се провеждат по целия свят. Може и да научите няколко нови номера за своя любим герой."
		"dota_tip_universal_47"				"Можете да преустановите авт. атакуване от менюто за опциите."
		"dota_tip_universal_49"			"Унищожаването на вражеска кула или бараки, обикновено е по-ценно за отбора Ви, отколкото убийството на герой."
		"dota_tip_universal_50"			"Запазете спокойствие и бъдете учтиви, така по-успешно ще мотивирате съотборниците си."
		"dota_tip_universal_51"			"Спокойните играчи почти винаги вземат по-добри решения."
		"dota_tip_universal_52"			"Винаги планирайте следващия си ход."
		"dota_tip_universal_53"			"Дори и разгромът е тренировка за следващата Ви победа."
		"dota_tip_universal_54"			"Използвайте функцията „Демо режим за герой“, достъпна от раздела „Герои“. Така ще се научите как да играете с нови герои, упражнявате последните удари или при проектирането на нов облик за любимия Ви герой."
		"dota_tip_universal_55"			"Можете да виждате обсега за изпълняване на своите заклинания, като включите „Далекомер на умението“ от менюто с настройките."
		"dota_tip_universal_56"			"Не се притеснявайте да експериментирате, като играете с непознат герой."
		"dota_tip_universal_57"			"Най-добрият начин да се насладите на Dota е с приятели."
		"dota_tip_universal_58"			"Не се колебайте да заглушите груб играч."
		"dota_tip_universal_59"			"Опитайте да не мислите постоянно за грешките си. Поучете се от тях и продължавайте напред."
		"dota_tip_universal_60"			"Винаги дръжте мини картата под око."
		"dota_tip_universal_61"			"Ако изпитвате насичане при игра, когато използвате гласов чат, опитайте да се упътите към менюто с настройките и включете „Опростено натискане за говор“."
		"dota_tip_universal_62"			"Руни на изобилието ще се появят, когато играта започне. Това ще се повтаря на всеки 3 минути."
		"dota_tip_universal_63"			"Крийповете в джунглата предоставят значително по-малка плячка злато и опит от тези в алеите."
		"dota_tip_universal_64"			"Сградите с активно Backdoor Protection могат да бъдат идентифицирани по синьото ограничение около тях и щит иконата до лентата със здравето."
		"dota_tip_universal_66"			"Катапулти нанасят допълнителни щети на кули и ще се прицелват към вражески сгради, когато е възможно."
		"dota_tip_universal_67"			"Ако се натъквате на проблеми срещу даден герой, опитайте да играете като него. Бързо ще научите неговите недостатъци."
		"dota_tip_universal_68"			"Всички кули предоставят бонус броня на героите наблизо. 3 броня за кулите от 1 ред, а всички останали предоставят 5."
		"dota_tip_universal_69"			"Статусът на безмълвност попречва на героя да използва предмети."
		"dota_tip_universal_70"			"Статусът на заглушаване попречва на героя да използва умения."
		"dota_tip_universal_71"			"Статусът на пречупване попречва при задействането на пасивните умения на героя."
		"dota_tip_universal_73"			"Healing Salves и Clarities се прекъсват само от герои и Roshan."
		"dota_tip_universal_74"			"Задръжте Alt и ляв клик върху картата, с цел да предоставите контекстуален пинг за своите съотборници."
		"dota_tip_universal_76"			"Неутралните предмети е по-вероятно да се паднат от Ancients."
		"dota_tip_universal_77"			"Неутралният предмет вече не Ви е нужен? Кликнете с десния бутон на мишката и го телепортирайте към скривалището на отбора Ви за неутрални предмети, така че даден съюзник да го използва."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Ако забележите липсващ вражески герой от алеята Ви, кажете на съотборниците си, като оповестите „Липсващ герой в горната/средната/долната алея“. Възможно е да спасите живота на някой съотборник!"
		"dota_tip_beginner_2"					"Можете да повишите нивото на уменията, като задържите Ctrl и натиснете клавишната комбинация за съответното такова."
		"dota_tip_beginner_3"					"Използвайте Wards, така че да разкривате части от картата и увеличавате осведомеността си за придвижването на вражеския отбор."
		"dota_tip_beginner_4"					"Куриерът Ви може да доставя предмети, а така ще можете да останете в алеите, придобивайки опит и злато."
		"dota_tip_beginner_5"					"Sentry Wards разкриват невидимите единици наблизо, както и вражеските Wards."
		"dota_tip_beginner_7"					"Roshan може да бъде убит много по-лесно, ако намалите бронята му."
		"dota_tip_beginner_10"				"Задържането на Shift и кликването на предмети в магазина ще ги добави към бърза покупка."
		"dota_tip_beginner_11"				"Нанасянето на последния удар върху кула ще Ви донесе повече злато за унищожаването ѝ."
		"dota_tip_beginner_12"				"„Безопасна алея“ е най-дългата такава от страната на реката за отбора Ви. При Dire, това е горната алея. А при Radiant, долната."
		"dota_tip_beginner_13"				"Т. нар. „Трудна алея“ е най-късата такава от страната на реката за отбора Ви. При Dire, това е долната алея. А при Radiant, горната."
		"dota_tip_beginner_15"				"Бонусът за скоростта на движение от ботушите не се натрупва. Независимо от това колко крака има избрания от Вас герой, нужен Ви е само един набор ботуши."
		"dota_tip_beginner_16"				"Можете да прегледате инвентара на даден вражески герой, като го изберете."
		"dota_tip_beginner_17"				"Много често е добра идея да носите Town Portal Scroll."
		"dota_tip_beginner_18"				"Има много тайни пътеки скрити из дърветата, които често се наричат места за подвеждащи маневри (juke spots). Използвайте ги, за да избегнете атаки или устроите засада."
		"dota_tip_beginner_19"				"Използвайте Dust of Appearance, за да разкриете невидими вражески единици наблизо."
		"dota_tip_beginner_20"				"Руните в реката ще се появяват на всеки две минути. Това ще става след четвъртата минута. Една ще се появява произволно на север или юг от средната алея."
		"dota_tip_beginner_21"				"Ако разполагате с Bottle, вземането на руна ще я съхраните за по-късна употреба. При това действие Bottle ще бъде запълнена."
		"dota_tip_beginner_22"				"Можете да избирате измежду много билдове, създадени от играчи за своя герой. Това става като използвате бутона „Ръководство за билд“ от лявата страна на горната лента."
		"dota_tip_beginner_25"				"Проверявайте мини картата си често! Възможмо е да откриете, че Ви предстои засада."
		"dota_tip_beginner_26"				"Много често най-добрият начин да научите слабостите на даден герой е като изиграете мач с него."
		"dota_tip_beginner_28"				"Унищожаването на вражеските бараки ще подсили крийповете на отбора Ви в тази алея."
		"dota_tip_beginner_29"				"Кулите могат да виждат и атакуват невидими единици."
		"dota_tip_beginner_31"				"Бъдете нащрек за позицията си, когато атакувате крийпове. Може да се окаже, че сте изтеглили крийповете на своя отбор, а и себе си, до опасно местоположение."
		"dota_tip_beginner_33"				"Редица скални върхове имат специални маркировки, така че да откроят добри местоположения за поставяне на Observer Wards."
		"dota_tip_beginner_36"				"Бидейки близо до фонтана на своя отбор, бързо ще възстановявате здравето и маната си."
		"dota_tip_beginner_40"				"Силата увеличава максималното здраве. Ловкостта увеличава скоростта на атака. Интелектът увеличава максималната мана."
		"dota_tip_beginner_41"				"„Тайният магазин“ всъщност не е таен."
		"dota_tip_beginner_42"				"„Carry“ е герой, който бавно придобива сила, ставайки силен в късната игра. „Support“ е герой, който често е най-силен по време на ранната игра, а в последствие повишава ефективността на своя отбор."
