"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Während der Quartero-Herbstsaison 2025 verdiente Level."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"QUARTEROS<br>KURIOSITÄTEN"
		"DOTA_Reward_Line_Fall_2025_Description"						"Dota spielen und saisonale Belohnungen freischalten"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Quarteros Antiquitäten"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Erhalten Sie eines von über 100 bereits veröffentlichten Heldenset sowie eine geringe Chance, einen Immortal-Gegenstand oder ein Arkana zu erhalten."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"„Ich erinnere mich, wem dieses Gegenstandsset früher gehörte. Tragisch. Oder sollte ich sagen, brutal. Ich sollte wohl meine Zunge hüten, falls das S-E-T mich versteht.“"

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Quarteros Kuriositäten"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Herbstbelohnungen"
		"DOTA_Seasonal_Fall_2025_Intro"									"„Seid gegrüßt, werte Helden! Ich bin Quartero der Unbeschwerte. Bitte achtet nicht auf mein wenig glaubwürdiges Gesicht. Lauscht stattdessen den fragwürdigen Worten, die mir von der Zunge rollen.<br><br>Was würdet ihr dazu sagen, wenn ich euch mit unschätzbaren Schätzen überhäufen würde … und zwar völlig kostenlos?<br><br>Wo ist der Haken? Es gibt keinen Haken … und deshalb hab ich euch am Haken!“"
		"DOTA_Seasonal_Fall_2025_Description"							"Spielen Sie Dota und schalten Sie kostenlose Heldengegenstände frei!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Verfügbar bis:"

		"DOTA_Seasonal_Winter_2025_Title"								"Quarteros Kuriositäten"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"„Willkommen zurück bei Quarteros Kuriositäten … jetzt mit neuen und besseren Antiquitäten!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Ich habe meine gesamte Fanpost gelesen, und die Rückmeldungen waren einstimmig."
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Alle waren von den verschenkten Antiquitäten BEGEISTERT. Und gleichzeitig FRUSTRIERT."
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Deshalb garantiere ich dieses Mal dafür, dass es sich bei der ersten Antiquität um etwas ganz Besonderes handelt."
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Handverlesen von meiner Wenigkeit, um die höchstmögliche Qualität zu gewährleisten."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Alle weiteren entsprechen dann der gewohnten Güte. Aber Moment! Du bekommst mehr Chancen, eine Antiquität zu erhalten."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Zu guter Letzt: Du kannst dir jetzt deine Belohnung unter vielerlei Gegenständen aussuchen."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Ansonsten bleibt alles, wie es ist. Spiele das Spiel und verdiene kostenlos einzigartige Gegenstandssets!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Und das alles dank meiner Wenigkeit, Quartero! Dem unbeschwerten Ziegenmann, der zornige, bösartige und beleidigende Briefe von Leuten wie dir erhält.“"

		"DOTA_Seasonal_Winter_2025_Description"							"Spielen Sie Dota und schalten Sie kostenlose Heldengegenstände frei!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Verfügbar bis:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"„Tick, tack, werter Held! Lass die Zeit für diese unschätzbaren Schätze nicht verstreichen!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Sobald die Zeit abläuft, verschwinden diese Gegenstandssets … FÜR IMMER! Nun, höchstwahrscheinlich … Wer weiß das schon so genau. Fest steht: Sie werden definitiv für eine ganze Weile nicht mehr auftauchen.“"

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Zum Fortfahren klicken"
		"DOTA_Seasonal_VisualNovel_Reward"								"BELOHNUNG:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakons Heldentat"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakons Zorn"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Morrigans Flüche"

		"DOTA_Quartero_Set_Tier1"								"Stufe 1"
		"DOTA_Quartero_Set_Tier2"								"Stufe 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Kuriositäten-Level"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Level <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} EP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Spielen Sie Partien, um im Level aufzusteigen und neue Kuriositäten von Quartero freizuschalten.<br><br>Sieg = {d:win_xp} EP / Niederlage = {d:lose_xp} EP<br><i>Turbo</i>: Sieg = {d:win_turbo_xp} EP / Niederlage = {d:lose_turbo_xp} EP"
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} EP aus Ihrer letzten Partie.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Ihre erste Kuriosität ist verfügbar.<br>Klicken Sie hier, um Ihren kostenlosen Gegenstand zu erhalten!"
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Event-Spezialeffekte"
		"DOTA_Fall2025_RandomHeroSets"				"Antiquitäten"
		"DOTA_Fall2025_Tier1"						"Stufe 1"
		"DOTA_Fall2025_Tier2"						"Stufe 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Niflkäfer"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Magmamonarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Feuriger Vollstrecker"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Güldener Tyrann"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Treffen Sie Ihre Wahl aus fünf zufälligen Heldensets.<br><br>Diese werden zufällig aus über hundert bereits veröffentlichten Sets bestimmt, wobei eine geringe Chance besteht, dass sie einen Immortal-Gegenstand oder ein Arkana enthalten."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Treffen Sie Ihre Wahl aus fünf zufälligen, super einzigartigen Heldensets.<br><br>Diese werden zufällig aus über hundert bereits veröffentlichten Sets bestimmt, wobei eine Chance besteht, dass sie einen Immortal-Gegenstand oder ein Arkana enthalten."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Geben Sie Splitter aus, um frühere Belohnungen einzulösen"

		"DOTA_Quartero_EventPurchasePoints_Title" "Geben Sie Splitter für Quartero-Punkte aus"
		"DOTA_Quartero_EventPurchasePoints_Text" "Möchten Sie {g:dota_shards_value:points_to_spend} für {d:points_to_buy} Quartero-Punkte ausgeben, um Level {d:level_to_buy} freizuschalten?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Sie besitzen leider nicht die erforderliche Anzahl an {g:dota_shards_value:points_to_spend}, um {d:points_to_buy} Quartero-Punkte zu kaufen."

	}
} 
