"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Quartero Sonbahar 2025'te kazanılan seviye."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"QUARTERO'NUN<br>HAZİNELERİ"
		"DOTA_Reward_Line_Fall_2025_Description"						"Dota oynayarak mevsimsel ödüller kazanın."

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Quartero'nun Antikası"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Daha önce yayınlanmış 100'den fazla kahraman setinden birini alın. Ölümsüz veya Gizemli Eşya kazanma şansınız da var."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"\"Bu eşya setinin ilk olarak kime ait olduğunu hatırlıyorum. Trajik, dehşet dolu bir hikâye. Bu konuda daha fazla konuşmamayı tercih ederim çünkü eşya seti dediklerimi duyabilir.\""

		"DOTA_Seasonal_Quartero"										"Quartero"
		"DOTA_Seasonal_Quartero_Title"									"Quartero'nun Hazineleri"
		"DOTA_Seasonal_Quartero_Description"							"Dota oynayın ve ücretsiz kahraman kozmetikleri kazanın!"

		"DOTA_Seasonal_Fall_2025_Title"									"Quartero'nun Hazineleri"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Sonbahar Ödülleri"
		"DOTA_Seasonal_Fall_2025_Intro"									"\"Selam kahramanlar! Ben Gamsız Quartero! Yüzümün güvenilmez olmasına bakmayın! Bunun yerine güvenilmez ağzımdan çıkan sözlere odaklanın.<br><br>Size paha biçilmez hazineleri ücretsiz vermeye hazır olduğumu söylesem ne dersiniz?<br><br>Şart mı? Şart şu... Hiçbir şartın olmaması! Yani toplamda sadece bir şart var.\""
		"DOTA_Seasonal_Fall_2025_Description"							"Dota oynayın ve ücretsiz kahraman kozmetikleri kazanın!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Sona Erme Tarihi:"

		"DOTA_Seasonal_Winter_2025_Title"								"Quartero'nun Hazineleri"

		"DOTA_Seasonal_Tab_Current"										"Güncel"
		"DOTA_Seasonal_Tab_Summer2026"									"2026 Yaz"
		"DOTA_Seasonal_Tab_Spring2026"									"2026 İlkbahar"
		"DOTA_Seasonal_Tab_Winter2025"									"2025 Kış"
		"DOTA_Seasonal_Tab_Fall2025"									"2025 Sonbahar"
		"DOTA_Seasonal_Backstory"										"HİKÂYENİN ARKA PLANINI ÖĞRENİN"
		"DOTA_Seasonal_PreviousSeasons"									"Önceki sezonlar:"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"\"Quartero'nun Hazinelerine tekrardan hoş geldiniz... Yeni ve geliştirilmiş antikalarla sizlerle!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero hayranlarından gelen tüm mektupları okudu ve herkes hemfikir!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Herkes ücretsiz antikalara BAYILMIŞ! Ama aynı zamanda da NEFRET ETMİŞ!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Quartero bu sefer ilk antika eşyanızın gerçekten sıra dışı olmasını sağlamak için elinden gelen her şeyi yapacak!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"En yüksek kaliteyi sağlamak için bizzat benim tarafımdan özenle seçildiler."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Devamı bildiğiniz şeyler. Ama daha fazla kazanma şansınız olacak."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Son olarak, artık hazinenizi çok çeşitli seçenekler arasından seçebileceksiniz."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Diğer her şey aynı! Oyun oynayın ve benzersiz eşya setlerini ücretsiz kazanın!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Bendeniz Quartero sayesinde! Öfkeyle ve acımasız hakaretlerle dolu mektuplar yazdığınız mutlu keçi adam.\""

		"DOTA_Seasonal_Winter_2025_Description"							"Dota oynayın ve ücretsiz kahraman kozmetikleri kazanın!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Sona Erme Tarihi:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"\"Zaman daralıyor kahraman! Hâlâ vaktin varken bu paha biçilmez hazineleri kaçırma!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Geri sayım sıfıra ulaştığında bu setler kaybolacak... MUHTEMELEN SONSUZA KADAR! Kim bilir? En azından bir süre daha ortaya çıkmayacaklar.\""

		"DOTA_Seasonal_Spring_2026_q02_intro_01"						"Quartero'nun Hazinelerine tekrardan hoş geldiniz! Her üç ayda bir... Neredeyse her üç ayda bir sizlerleyim."
		"DOTA_Seasonal_Spring_2026_q02_intro_02"						"Kimi kandırıyoruz ki? Sonuçta Valve'dan bahsediyoruz. Özetle size yepyeni eşya setlerini ve klasik antika eşyaları ücretsiz olarak alma şansı sunduğumuz DÜZENLİ etkinlik geri döndü. Tek yapmanız gereken en iyi yaptığınız şeyi yapmak: Dota oynamak."
		"DOTA_Seasonal_Spring_2026_q02_intro_03"						"Ekibe bu sezon için yeni bir duyurumuz olup olmadığını sorayım hemen."
		"DOTA_Seasonal_Spring_2026_q02_intro_04"						"Hah, varmış: \"Aynı Seçeneklere Karşı Koruma!\""
		"DOTA_Seasonal_Spring_2026_q02_intro_05"						"Daha önce beş antika arasından seçim yapma şansınız olduğunda, ikisi birbirinin aynı olabiliyordu."
		"DOTA_Seasonal_Spring_2026_q02_intro_06"						"Söylediklerine göre bu sorun çözülmüş. Çok güzel. Başka bir şey var mı?"
		"DOTA_Seasonal_Spring_2026_q02_intro_07"						"Elbette bazılarınız oyunu o kadar uzun süredir oynuyor ki ÇOK fazla eşya biriktirmiş."
		"DOTA_Seasonal_Spring_2026_q02_intro_08"						"Dolayısıyla bu oyuncular antika seçerken zaten hepsine sahip olduğunu fark edebilir."
		"DOTA_Seasonal_Spring_2026_q02_intro_09"						"Bu konuda yapabileceğimiz pek bir şey yok ama isterseniz antika peşinde koşma heyecanını yeniden yaşamanız için envanterinizi silebiliriz."
		"DOTA_Seasonal_Spring_2026_q02_intro_10"						"Hayır mı? Ben de isteyeceğinizi düşünmemiştim. Her neyse, artık parça alacaksınız."

		"DOTA_Seasonal_Fall_2026_q05_intro_01"							"\"Hikâyemizin şimdiye kadarki kısmı burada! Usta hırsız Blake Sextus, Galdron adında kötü bir büyücünün paha biçilmez hazinelerle dolu bir kasası olduğunu keşfetti."
