
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Try to fight creeps and enemy Heroes within the attack range of your team's Towers."
		"dota_tip_introduction_2"		"Be careful when crossing the river into enemy territory."
		"dota_tip_introduction_3"		"Remember to purchase items to restore your health and mana at the start of the game."
		"dota_tip_introduction_4"		"Purchase and use Town Portal Scrolls to move around the map quickly."
		"dota_tip_introduction_6"		"Some items can only be purchased at a \"Secret Shop\"."
		"dota_tip_introduction_7"		"For most heroes, the \"Ultimate\" ability can be learned at level 6, and strengthened at levels 12 and 18."
		"dota_tip_introduction_8"		"Striking the last hit on a creep or hero will earn you additional gold."
		"dota_tip_introduction_9"		"Each player has their own courier to bring items to them while they are in the lanes."
		"dota_tip_introduction_10"		"Items purchased while you are away from a shop will be placed in your Stash to be retrieved later, or delivered by your courier."
		"dota_tip_introduction_11"		"If needed, a Color Blind option is available in the settings menu."
		"dota_tip_introduction_12"		"There are many ways to manage your chat preferences under the Social tab of the Settings menu."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, the Lord of Blight, has a fragment of his essence stored in the Rod of Atos."
		"dota_tip_lore_2" 					"The Eye of Skadi was guarded by the Azure dragons."
		"dota_tip_lore_3" 					"The Shadow Blade was once the sword of a now long-forgotten king."
		"dota_tip_lore_4"					"Crystal Maiden and Lina are sisters."
		"dota_tip_lore_5"					"The magical hammer Mjollnir was made by the dwarves Brok and Eitri for Thor."
		"dota_tip_lore_6"					"The Meteor Hammer was forged from metals found in a village destroyed by a star storm."
		"dota_tip_lore_7"					"The Guardian Greaves were forged to honor the Omniscience."
		"dota_tip_lore_8"					"The Aeon Disk is rumored to have been smuggled out of the Ivory Incubarium."
		"dota_tip_lore_9"					"The Crimson Guard is a cuirass originally built to protect against the dreaded Year Beast."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Announcers and HUD Skins are shared between all players in a match. You can choose among them by pressing the Shared Content button in the Scoreboard."
		"dota_tip_universal_2"				"Remain calm. Remember: it's only a game."
		"dota_tip_universal_3"				"You can mute rude players by going to the Scoreboard, accessed using the buttons on the left side of the Top Bar."
		"dota_tip_universal_4"				"After you have chosen your hero, you can click on the minimap in the lower left to inform your teammates which lane you intend to use when the game begins."
		"dota_tip_universal_5"				"Enjoyed playing with someone? Commend them by clicking on the Commend icon above their name in the Post-Game Overview."
		"dota_tip_universal_6"				"You can hold Alt and click on an ability to inform your teammates of that ability's current cooldown status."
